LotArea,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea
7314,7,5,2007,1232,1232,0,1232,2,1,6,0,2,632
11475,5,5,1958,1584,1776,0,1776,4,2,9,0,3,888
6240,4,5,1925,780,848,0,1208,2,1,5,0,2,539
5389,8,5,1995,1595,1616,0,1616,2,1,5,1,2,608
9590,7,5,2003,868,1146,0,1146,3,1,6,1,2,438
11404,7,5,1998,1153,1153,878,2031,3,1,8,1,2,541
10000,5,6,1961,864,1144,0,1144,3,1,6,1,1,264
8978,5,5,1968,948,948,0,948,3,1,6,0,1,300
10800,7,7,1914,880,880,888,1768,2,1,6,2,2,320
8544,3,4,1950,0,1040,0,1040,2,2,6,0,2,400
10463,8,5,2005,893,901,900,1801,3,1,8,1,3,800
10800,5,5,1987,1200,1200,0,1200,3,1,5,0,0,0
9313,7,5,2004,864,864,864,1728,3,1,7,0,2,572
9600,5,7,1910,264,768,664,1432,2,1,7,0,2,360
6768,6,8,1961,912,912,0,912,3,1,5,0,1,288
8450,7,5,2000,1349,1349,0,1349,3,1,6,0,2,539
12886,5,6,1963,520,1464,0,1464,3,1,6,1,2,480
5395,8,5,1993,1337,1337,0,1337,2,1,5,1,2,462
8963,8,9,1976,1142,1175,1540,2715,4,1,11,2,2,831
8795,7,5,2000,952,980,1276,2256,4,1,8,1,2,554
11700,7,7,1880,1240,1320,1320,2640,4,1,8,1,4,864
10593,7,5,1996,1720,1720,0,1720,3,1,7,1,2,527
8405,4,3,1945,0,1088,441,1529,4,1,9,0,1,240
8800,4,7,1910,576,792,348,1140,3,1,7,0,0,0
7750,7,5,2003,660,660,660,1320,3,1,6,0,2,400
9236,6,5,1997,1479,1494,0,1494,3,1,6,0,2,576
10240,8,5,2005,1030,1038,1060,2098,3,1,8,1,3,878
7930,6,8,1969,1026,1026,0,1026,3,1,5,0,2,440
3230,6,5,1999,729,742,729,1471,3,1,6,0,2,440
10769,8,5,2007,866,866,902,1768,3,1,7,0,2,578
11616,6,5,1978,672,672,714,1386,3,1,6,1,2,440
2280,7,5,1999,744,757,744,1501,3,1,6,0,2,440
12257,8,5,1995,1318,1328,1203,2531,4,1,9,1,3,752
9100,6,6,1959,864,864,0,864,2,1,5,0,1,300
6911,5,5,1924,1145,1301,0,1301,2,1,5,0,2,440
8640,7,5,2009,756,764,783,1547,3,1,7,0,2,614
9430,8,5,1999,1252,1268,1097,2365,3,1,8,1,3,856
9549,8,5,1995,1494,1494,0,1494,2,1,6,1,2,481
14587,9,5,2008,1498,1506,0,1506,2,1,6,1,2,592
10421,7,5,1988,980,980,734,1714,3,1,7,1,2,496
12508,6,7,1940,983,983,767,1750,4,1,7,0,1,423
9100,7,5,2004,1860,1836,0,1836,3,1,8,1,2,484
53504,8,5,2003,1650,1690,1589,3279,4,1,12,1,3,841
7252,5,5,1982,858,858,0,858,2,1,5,0,2,576
8877,4,5,1951,836,1220,0,1220,2,1,6,0,2,396
7819,6,5,1976,1029,1117,0,1117,3,1,6,1,2,672
10150,5,5,1958,912,912,0,912,2,1,5,0,1,275
14226,8,5,2006,1935,1973,0,1973,3,1,9,1,3,895
4500,6,5,1998,1204,1204,0,1204,2,1,5,0,2,412
11210,7,5,2005,1614,1614,0,1614,3,1,7,0,3,865
13350,5,5,1974,864,894,0,894,3,1,5,1,2,440
8400,5,5,1977,0,2020,0,2020,4,2,10,2,2,630
10530,6,5,1977,975,1004,0,1004,2,1,4,0,2,504
7875,7,5,1995,1237,1253,0,1253,3,1,6,1,2,402
7153,6,5,1992,761,810,793,1603,3,1,7,0,2,484
16285,7,5,2001,1413,1430,0,1430,3,1,6,0,2,605
9101,5,6,1978,1097,1110,0,1110,1,1,4,1,2,602
6300,6,6,1914,742,742,742,1484,3,1,9,1,0,0
9790,6,5,1967,1372,1342,0,1342,3,1,7,1,2,457
10800,5,6,1915,686,966,686,1652,4,1,7,0,1,416
10142,7,5,2004,956,956,1128,2084,4,1,8,0,2,618
6000,4,7,1954,901,901,0,901,2,1,4,0,1,281
12205,6,8,1966,832,976,1111,2087,5,1,9,0,2,444
3182,7,5,2005,1145,1145,0,1145,2,1,5,1,2,397
11333,6,5,1976,1029,1062,0,1062,3,1,5,2,2,539
9920,7,5,1996,1117,1127,886,2013,3,1,8,1,2,455
9158,8,5,2007,1496,1496,0,1496,3,1,7,0,2,474
10832,7,5,1994,712,1086,809,1895,3,1,7,1,2,409
8400,6,6,1980,650,888,676,1564,3,1,7,1,2,476
8197,6,5,1977,660,1285,0,1285,3,1,7,1,2,528
7677,5,5,1953,773,773,0,773,2,1,4,0,1,240
13518,9,5,2008,1926,1966,1174,3140,4,1,11,2,3,820
7200,5,7,1937,731,981,787,1768,3,1,7,2,1,240
12798,6,5,1997,616,616,1072,1688,4,1,8,0,2,603
4800,4,7,1916,1196,1196,0,1196,2,1,5,0,2,440
8199,7,5,2005,728,728,728,1456,3,1,7,1,2,410
13891,9,5,2008,1734,1734,1088,2822,4,1,12,1,3,1020
9000,5,5,1954,936,1128,0,1128,2,1,5,0,1,286
12274,7,5,2008,1417,1428,0,1428,3,1,6,0,2,554
9750,5,5,1967,980,980,0,980,3,1,6,0,1,384
21384,5,6,1923,1324,1072,504,1576,3,1,6,1,2,528
13400,5,5,1966,1024,1086,0,1086,3,1,6,1,2,484
8100,5,5,1898,849,1075,1063,2138,2,3,11,0,2,360
10140,6,6,1974,1040,1309,0,1309,3,1,5,1,2,484
4438,6,5,2004,848,848,0,848,1,1,4,1,2,420
8712,5,5,1952,540,1044,0,1044,2,1,4,0,2,504
9750,6,6,1958,1442,1442,0,1442,4,1,7,0,1,301
8248,5,7,1918,686,686,564,1250,3,1,7,0,1,280
12137,7,5,1998,1649,1661,0,1661,3,1,6,0,2,598
11425,5,6,1954,1008,1008,0,1008,2,1,4,1,1,275
13265,8,5,2002,1568,1689,0,1689,3,1,7,2,3,857
8816,6,7,1971,1010,1052,0,1052,3,1,6,0,2,440
6371,7,5,2009,1358,1358,0,1358,2,1,6,1,2,484
7226,7,5,2003,798,798,842,1640,3,1,6,0,2,595
6000,4,4,1953,936,936,0,936,2,1,4,0,2,576
12394,7,5,2003,847,847,886,1733,3,1,7,1,2,433
9900,6,7,1940,778,944,545,1489,3,1,7,1,1,240
11216,8,5,2006,1489,1489,0,1489,3,1,7,1,2,776
14803,10,5,2007,2078,2084,0,2084,2,1,7,1,3,1220
6130,5,6,1924,784,784,0,784,2,1,5,0,0,0
8529,7,5,2001,1454,1434,0,1434,3,1,6,1,2,527
28698,5,5,1967,1013,1160,966,2126,3,1,7,0,2,538
2544,7,5,2005,600,520,623,1223,2,1,4,0,2,480
11900,6,5,1957,1392,1392,0,1392,3,1,6,2,2,458
3180,7,5,2005,600,520,600,1200,2,1,4,0,2,480
9548,7,6,2003,941,941,888,1829,3,1,7,1,2,613
10004,6,6,1964,1516,1516,0,1516,3,1,6,0,2,472
7875,5,6,1961,1144,1144,0,1144,3,1,6,0,2,456
9600,4,7,1950,1067,1067,0,1067,2,1,4,0,2,436
8100,5,6,1948,1559,1559,0,1559,2,1,5,0,2,812
1680,6,5,1973,483,483,504,987,2,1,5,0,1,264
9525,5,6,1995,1099,1099,0,1099,3,1,6,0,1,352
11767,5,6,1946,768,768,432,1200,3,1,6,0,1,240
12155,6,8,1925,672,810,672,1482,4,1,7,0,1,400
10440,5,8,1904,650,958,581,1539,3,1,8,1,2,686
9020,6,7,1966,1127,1165,0,1165,3,1,6,0,2,490
8000,5,4,1961,1800,1800,0,1800,6,2,10,0,0,0
12665,5,8,1915,876,876,540,1416,4,1,7,1,3,720
16647,5,5,1975,1390,1701,0,1701,3,1,6,2,2,611
9317,7,5,1993,740,1006,769,1775,3,1,7,1,2,425
15523,5,6,1972,864,864,0,864,3,1,5,1,1,338
45600,6,8,1908,907,1307,1051,2358,5,1,10,1,2,360
9600,6,7,1976,528,1094,761,1855,3,1,7,1,2,512
4435,6,5,2003,848,848,0,848,1,1,3,0,2,420
3196,8,5,2003,1273,1456,0,1456,2,1,7,1,2,400
7128,7,5,1941,918,918,728,1646,4,1,7,2,1,240
12095,6,6,1964,1127,1445,0,1445,3,1,7,1,2,645
17920,5,4,1955,1763,1779,0,1779,3,1,6,1,2,454
6897,5,8,1962,1040,1040,0,1040,3,1,6,0,1,260
10970,6,6,1978,940,1026,0,1026,3,1,5,0,2,576
8125,6,5,1994,702,702,779,1481,3,1,6,1,2,343
10400,7,5,1976,1090,1370,0,1370,3,1,6,1,2,479
11029,6,7,1968,1054,1512,1142,2654,4,1,9,1,2,619
7642,7,8,1918,912,912,514,1426,3,1,7,1,1,216
11625,5,4,1965,1039,1039,0,1039,3,1,6,0,2,504
9672,6,5,1984,1040,1097,0,1097,3,1,6,0,2,480
7931,5,5,1959,1148,1148,0,1148,3,1,6,0,1,672
8640,7,5,2007,1372,1372,0,1372,3,1,6,0,2,529
8750,5,6,1970,1002,1002,0,1002,3,1,5,0,2,902
10656,8,5,2006,1638,1646,0,1646,3,1,6,1,3,870
6970,4,5,1961,1040,1120,0,1120,3,1,5,0,2,544
14762,5,6,1948,0,1547,720,2320,2,1,7,1,2,672
9938,7,5,1993,1050,1062,887,1949,3,1,8,1,2,574
6600,5,5,1962,894,894,0,894,2,1,5,0,1,308
8750,6,5,1998,804,804,878,1682,3,1,7,0,2,523
8892,5,7,1953,105,910,0,910,3,1,5,0,2,414
12144,5,7,1949,832,1036,0,1268,3,1,6,1,1,288
5720,5,6,1941,676,676,455,1131,3,1,5,0,1,200
9000,8,5,2007,1184,1184,1426,2610,4,1,11,1,2,550
25286,4,5,1963,1064,1040,0,1040,3,1,5,0,2,648
8834,9,5,2004,1462,1462,762,2224,4,1,10,1,3,738
11782,5,7,1961,1109,1155,0,1155,3,1,6,0,2,576
7000,5,8,1978,864,864,0,864,3,1,6,0,1,336
7024,5,5,2005,1090,1090,0,1090,2,1,5,0,2,450
13758,7,5,1990,1156,1187,530,1717,3,1,7,1,2,400
9636,6,5,1992,808,808,785,1593,3,1,7,1,2,389
6204,4,5,1912,795,954,795,2230,5,1,10,0,1,440
7150,5,5,1967,892,892,0,892,3,1,5,0,1,288
5119,9,5,1999,1698,1709,0,1709,2,1,5,1,2,506
8393,5,5,1959,1626,1712,0,1712,4,2,8,0,2,588
16466,5,7,1955,816,872,521,1393,3,1,8,0,1,300
15865,8,6,1970,2217,2217,0,2217,4,1,8,1,2,621
12160,6,4,1953,1505,1505,0,1505,2,1,6,1,2,505
8064,5,7,1949,672,672,252,924,3,1,6,1,2,576
11184,6,5,1978,918,918,765,1683,3,1,7,1,2,440
8414,6,8,1963,1059,1068,0,1068,3,1,6,0,1,264
13284,5,5,1954,1383,1383,0,1383,3,1,6,1,1,354
7018,5,5,1979,0,1535,0,1535,4,2,8,0,2,400
7056,6,5,1963,780,983,813,1796,4,1,8,1,2,483
8765,4,6,1936,951,951,0,951,2,1,6,0,1,327
7018,5,5,1979,0,1120,1120,2240,6,2,12,0,2,528
12919,9,5,2009,2330,2364,0,2364,2,1,11,2,3,820
6993,5,7,1961,912,1236,0,1236,3,1,6,1,1,288
7340,4,6,1971,858,858,0,858,2,1,4,0,1,684
8712,5,7,1957,992,1306,0,1306,2,1,5,0,1,756
7875,7,5,2003,783,807,702,1509,3,1,8,1,2,393
14859,7,5,2006,1670,1670,0,1670,3,1,7,1,3,690
6173,5,6,1967,876,902,0,902,3,1,6,0,1,288
9920,5,5,1954,1056,1063,0,1063,3,1,6,0,1,280
13501,8,5,2006,1623,1636,0,1636,3,1,8,1,3,865
11500,7,7,1936,1017,1020,1037,2057,3,1,6,1,1,180
8885,5,5,1983,864,902,0,902,2,1,5,0,2,484
12589,6,5,2005,742,742,742,1484,3,1,8,1,2,390
11600,5,5,1960,1105,1105,1169,2274,5,2,12,0,2,480
9286,5,7,1977,1268,1268,0,1268,3,1,5,0,1,252
6120,5,7,1925,768,1015,0,1015,3,1,6,0,1,450
6270,5,6,1949,1001,1001,1001,2002,4,2,8,0,3,871
3000,6,5,2009,612,612,612,1224,2,1,4,0,2,528
2001,4,5,1970,546,546,546,1092,3,1,6,0,1,286
9000,2,3,1949,480,480,0,480,1,1,4,0,1,308
17140,4,6,1956,1134,1229,0,1229,3,1,6,0,1,284
13125,7,5,1991,1104,912,1215,2127,4,1,8,1,3,833
11029,6,8,1958,1184,1414,0,1414,3,1,6,1,2,601
8462,6,5,1994,928,936,785,1721,3,1,7,0,2,471
8777,5,7,1900,1272,1272,928,2200,4,2,9,0,0,0
10237,6,5,2005,1316,1316,0,1316,3,1,6,1,2,397
8012,6,5,1993,1604,1617,0,1617,2,1,5,1,2,533
10240,6,6,1980,1686,1686,0,1686,3,1,7,1,2,612
15611,5,6,1977,1126,1126,0,1126,3,1,6,0,2,540
11999,8,5,2003,1181,1234,1140,2374,4,1,10,1,3,656
9900,7,5,1968,832,1098,880,1978,4,1,9,1,2,486
11838,8,5,2001,1753,1788,0,1788,3,1,7,1,2,522
13006,7,5,1997,964,993,1243,2236,4,1,8,1,2,642
8925,8,5,2007,1466,1466,0,1466,3,1,7,0,3,610
9100,5,6,1965,925,925,0,925,2,1,5,0,1,429
11670,9,5,2006,1905,1905,0,1905,3,1,8,1,3,788
8487,7,5,2004,1500,1500,0,1500,3,1,6,0,2,570
27650,7,7,1960,585,2069,0,2069,4,1,9,1,2,505
5825,4,5,1926,600,747,0,747,1,1,5,0,2,528
10083,7,5,2003,1176,1200,0,1200,2,1,5,0,2,555
9675,7,5,2005,1113,1113,858,1971,3,1,8,1,2,689
8760,7,5,2006,1391,1391,571,1962,3,1,7,0,3,868
24090,7,7,1940,1032,1207,1196,2403,4,1,10,2,1,349
12640,6,5,1976,1728,1728,0,1728,4,2,8,0,2,574
8755,7,5,1999,992,1022,1038,2060,3,1,8,1,2,390
7711,4,3,1977,1440,1440,0,1440,4,2,8,0,0,0
25000,5,4,1967,1632,1632,0,1632,4,2,8,0,2,576
14375,6,6,1958,819,1344,0,1344,3,1,7,1,2,525
8820,5,6,1890,1088,1188,561,1869,2,1,7,0,2,456
8163,5,6,1959,1144,1144,0,1144,3,1,6,1,1,796
14536,8,5,2002,1616,1629,0,1629,3,1,9,1,3,808
14006,7,5,2002,936,936,840,1776,3,1,7,1,2,474
9360,6,7,1972,1161,1381,0,1381,3,1,5,1,2,676
7200,5,8,1950,864,864,0,864,3,1,5,0,2,720
7800,5,5,1965,828,965,0,965,3,1,6,0,1,300
7200,5,8,1972,768,768,0,768,2,1,5,0,1,396
11075,5,4,1969,784,1168,800,1968,4,1,7,1,2,530
9400,6,5,1975,945,980,0,980,4,0,4,0,0,0
7136,6,6,1946,979,979,979,1958,4,2,8,0,2,492
1300,6,6,1980,561,561,668,1229,2,1,5,1,2,462
7420,5,5,1962,1057,1057,0,1057,3,1,6,0,2,576
8450,7,5,2003,1337,1337,0,1337,3,1,6,0,2,531
2572,7,5,1999,696,696,720,1416,3,1,6,0,2,484
7207,5,7,1958,858,858,0,858,2,1,4,0,0,0
12227,6,7,1977,1330,1542,1330,2872,4,1,11,1,2,619
2308,6,6,1976,804,804,744,1548,3,1,7,1,2,440
11923,9,5,2007,1800,1800,0,1800,2,1,7,0,2,702
11316,7,5,2002,817,824,1070,1894,4,1,8,1,2,510
10237,6,5,2005,783,783,701,1484,3,1,8,1,2,393
9600,5,7,1940,728,976,332,1308,2,1,7,2,1,256
7390,5,7,1955,1098,1098,0,1098,3,1,6,0,1,260
5925,3,6,1910,600,600,368,968,2,1,6,0,0,0
10382,6,5,1958,588,1095,0,1095,2,1,6,0,1,264
10800,4,4,1949,720,720,472,1192,4,1,6,0,0,0
2268,7,5,2003,764,764,862,1626,2,1,6,0,2,474
7892,6,5,1979,918,918,0,918,2,1,5,1,1,264
11639,7,5,2007,1428,1428,0,1428,3,1,6,0,2,480
11414,7,8,1910,728,1136,883,2019,3,1,8,0,2,532
2651,7,5,2000,673,673,709,1382,3,1,6,0,2,490
5900,4,7,1923,440,869,0,869,2,1,4,0,0,0
4274,7,5,2006,1241,1241,0,1241,1,1,4,0,2,569
9450,4,5,1954,894,894,0,894,3,1,5,0,2,400
8816,5,6,1963,1121,1121,0,1121,3,1,5,0,2,480
12122,7,9,1961,944,999,0,999,3,1,6,0,2,588
12203,8,5,1998,1225,1276,1336,2612,4,1,8,1,3,676
3182,7,5,2007,1266,1266,0,1266,2,1,6,1,2,388
11250,8,5,2002,1128,1149,1141,2290,4,1,9,1,2,779
10125,5,5,1977,0,1302,432,1734,4,2,8,0,2,539
10880,5,5,1950,1164,1164,0,1164,3,1,5,0,1,240
5310,6,8,1910,485,1001,634,1635,2,1,5,0,1,255
10159,9,5,2009,1930,1940,0,1940,3,1,8,1,3,606
12046,6,6,1976,848,1118,912,2030,4,1,8,1,2,551
8125,7,5,2006,770,778,798,1576,3,1,6,0,2,614
9452,8,5,1997,1396,1407,985,2392,3,1,7,1,3,870
17671,8,9,1882,916,916,826,1742,4,1,8,1,2,424
9760,6,8,1964,822,1020,831,1851,3,1,7,1,2,440
8846,6,5,2005,750,750,750,1500,3,1,6,0,2,564
12456,10,5,2006,1700,1718,0,1718,3,1,7,1,3,786
4712,4,7,1946,747,774,456,1230,3,1,5,0,1,305
10659,5,6,1961,1050,1050,0,1050,3,1,6,0,1,368
11717,6,6,1970,1442,1442,0,1442,2,1,6,1,2,615
9786,3,4,1922,1007,1077,0,1077,3,1,6,1,1,210
6762,7,5,2006,1187,1208,0,1208,2,1,6,0,2,632
10206,3,3,1952,0,944,0,944,2,1,4,0,2,528
5400,5,6,1920,691,691,0,691,2,1,4,0,1,216
11957,8,5,2006,1574,1574,0,1574,3,1,7,1,3,824
11500,5,6,1976,1680,1680,0,1680,4,2,8,0,2,528
3182,7,5,2005,1346,1504,0,1504,1,1,7,1,2,457
8385,5,8,1977,985,985,0,985,3,1,6,0,1,328
12155,6,3,1970,1657,1657,0,1657,3,1,7,1,2,484
2217,4,4,1970,546,546,546,1092,3,1,6,0,1,286
12118,7,5,2004,1710,1710,0,1710,3,1,7,1,2,550
6000,5,5,1926,1008,1008,0,1522,4,1,7,0,0,0
21286,5,5,1948,720,720,551,1271,4,1,7,1,1,312
9825,5,5,1965,0,1664,0,1664,4,2,8,0,0,0
10592,6,7,1923,602,900,602,1502,3,1,7,2,1,180
7200,5,4,1910,1022,1022,0,1022,2,1,4,0,1,280
11664,6,5,1948,1082,1082,0,1082,2,1,5,1,1,240
8400,8,6,2001,810,810,855,1665,3,1,6,0,2,528
11883,7,5,1996,1504,1504,0,1504,3,1,6,1,2,478
5814,8,5,1984,1220,1360,0,1360,1,1,4,1,2,565
10784,7,5,1991,384,802,670,1472,3,1,7,1,2,402
3013,7,5,2005,1362,1506,0,1506,2,1,6,1,2,440
7024,4,5,2005,1132,1132,0,1132,2,1,5,0,2,451
7406,7,5,2006,1199,1220,0,1220,2,1,6,0,2,632
9439,5,5,1930,912,912,336,1248,2,1,6,0,1,160
3182,7,5,2005,1346,1504,0,1504,2,1,7,1,2,437
15498,8,6,1976,1565,2898,0,2898,2,1,10,1,2,665
7700,5,5,1972,882,882,0,882,3,1,5,0,2,461
9300,5,5,1960,1268,1264,0,1264,3,1,6,2,2,461
9520,8,5,2007,1638,1646,0,1646,3,1,7,1,3,800
9492,5,5,1941,768,968,408,1376,3,1,6,1,1,240
1680,6,7,1972,672,672,546,1218,3,1,7,0,1,264
7082,5,8,1916,686,948,980,1928,5,2,10,0,0,0
15863,7,3,1920,824,1687,998,3082,5,1,12,2,2,672
14541,8,7,1993,1338,1352,1168,2520,5,1,10,1,3,796
8125,7,5,2002,1654,1654,0,1654,3,1,6,0,3,900
6305,5,7,1938,920,954,0,954,2,1,5,1,1,240
11500,4,3,1957,0,845,0,845,3,1,5,0,1,290
12898,9,5,2007,1620,1620,0,1620,2,1,6,1,3,912
9240,8,5,2001,1055,1055,1208,2263,3,1,7,1,2,905
1533,4,6,1970,546,798,546,1344,3,1,6,1,0,0
1477,4,4,1970,630,630,0,630,1,1,3,0,1,286
13125,5,4,1957,1134,1803,0,1803,3,1,8,1,2,484
9130,6,8,1966,800,800,832,1632,4,1,7,0,2,484
5381,6,5,2005,1306,1306,0,1306,1,1,5,1,2,624
11839,7,5,1990,1475,1532,797,2329,4,1,10,1,2,514
9600,8,5,1981,2524,2524,0,2524,4,1,9,1,2,542
13680,3,5,1955,0,1733,0,1733,4,1,8,1,2,452
16056,9,5,2005,1992,1992,876,2868,4,1,11,1,3,716
9245,5,5,1994,990,990,0,990,3,1,5,0,2,672
21750,5,4,1960,0,1771,0,1771,3,1,9,1,2,336
11100,4,7,1946,0,930,0,930,2,1,6,0,1,308
8993,7,5,2007,1302,1302,0,1302,3,1,6,0,2,436
11175,7,5,2007,1316,1316,0,1316,3,1,6,1,2,440
9500,6,6,1964,816,1127,850,1977,4,1,9,1,2,540
8562,5,6,1957,1216,1526,0,1526,4,1,7,1,1,364
11367,8,5,2002,1065,1091,898,1989,3,1,7,1,2,586
11361,6,5,1976,1193,1523,0,1523,3,1,7,1,2,478
7052,7,5,2005,1364,1364,0,1364,2,1,6,1,2,484
29959,7,6,1994,973,979,871,1850,3,1,7,1,2,467
11308,9,5,2008,1104,1130,1054,2184,3,1,10,1,3,836
11275,6,7,1932,854,1096,895,1991,3,1,7,1,2,432
4920,8,5,2001,1338,1338,0,1338,2,1,6,0,2,582
18000,3,4,1935,894,894,0,894,2,1,6,0,3,1248
13600,5,5,1900,662,1422,915,2337,5,2,10,0,2,560
6000,6,6,1925,1103,1103,0,1103,2,1,5,1,2,440
11000,5,6,1966,1154,1154,0,1154,3,1,6,1,2,480
14000,7,5,1996,1306,1306,954,2260,3,1,7,0,2,533
7837,6,7,1993,799,799,772,1571,3,1,7,1,2,380
9760,6,6,1964,780,798,813,1611,4,1,7,0,2,442
3964,6,4,1973,942,1291,1230,2521,5,1,10,1,2,576
9600,5,7,1949,845,893,0,893,2,1,4,0,2,576
10152,5,5,1956,1048,1048,0,1048,3,1,6,0,1,286
11700,6,6,1968,727,829,727,1556,4,1,8,0,2,441
7585,5,3,1948,810,1002,454,1456,4,1,7,1,1,280
7950,6,6,1977,690,698,728,1426,3,1,6,0,2,440
8556,7,5,2006,1240,1240,0,1240,2,1,5,0,3,826
13125,7,6,1940,800,960,780,1740,3,1,6,2,1,240
10800,5,8,1936,796,1096,370,1466,3,1,7,1,2,566
15870,5,5,1969,1096,1096,0,1096,3,1,6,0,1,299
4435,6,5,2004,848,848,0,848,1,1,3,1,2,420
8775,5,5,1994,990,990,0,990,3,1,5,0,1,299
11040,6,7,1971,1258,1258,0,1258,3,1,5,0,2,528
7500,5,5,1963,1040,1040,0,1040,3,1,5,0,1,308
8749,7,5,2002,1459,1459,0,1459,3,1,6,1,2,527
8800,6,6,1964,1251,1251,0,1251,3,1,6,2,1,461
13031,6,5,1995,691,691,807,1498,3,1,6,1,2,409
9069,6,6,1992,936,996,0,996,2,1,5,0,2,564
1974,4,5,1973,546,546,546,1092,3,1,6,0,1,286
10574,8,5,2005,1082,1082,871,1953,3,1,9,1,3,1043
2522,7,5,2004,970,970,739,1709,3,1,7,0,2,380
3316,8,5,2005,1247,1247,0,1247,1,1,4,1,2,550
8544,3,4,1950,0,1040,0,1040,2,2,6,0,2,400
2160,7,5,1999,600,624,628,1252,2,1,4,0,2,462
8400,6,5,1925,1181,1390,304,1694,4,1,7,1,2,576
