LotArea,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea
9230,5,8,1965,864,1200,0,1200,1,1,6,0,2,884
5868,5,7,1956,936,936,0,936,2,1,4,0,1,308
9317,6,5,2006,1314,1314,0,1314,3,1,6,1,2,440
6882,6,7,1914,684,773,582,1355,3,1,7,0,0,0
3696,8,5,1986,1074,1088,0,1088,2,1,5,0,2,461
6000,4,6,1936,672,757,567,1324,3,1,6,0,1,240
11880,7,5,1978,1271,1601,0,1601,3,1,7,1,2,478
8400,2,5,1920,290,438,0,438,1,1,3,0,1,246
9758,5,5,1971,950,950,0,950,3,1,5,0,1,280
7000,5,7,1960,1010,1134,0,1134,2,1,6,0,1,254
8910,6,6,1959,655,1194,0,1194,3,1,6,1,2,539
2016,5,5,1970,630,630,672,1302,3,1,6,0,2,440
12256,8,5,1994,1463,1500,1122,2622,3,1,9,2,2,712
10357,7,5,1990,910,1442,0,1442,3,1,6,1,2,719
23257,7,5,2006,868,887,1134,2021,3,1,9,1,2,422
8063,6,5,2000,924,948,742,1690,3,1,7,1,2,463
11362,8,5,2004,1836,1836,0,1836,3,1,7,1,3,862
8000,6,5,1995,773,773,885,1658,3,1,8,1,2,431
10480,7,6,1976,803,1098,866,1964,4,1,8,1,2,483
7100,5,7,1957,816,816,0,816,2,1,5,0,1,308
8923,5,7,1953,1008,1008,0,1008,2,1,6,0,1,240
5400,5,7,1954,833,833,0,833,2,1,4,0,1,326
12085,8,5,2007,1734,1734,0,1734,3,1,7,1,3,928
7750,8,5,2002,408,779,640,1419,3,1,7,1,2,527
9764,5,7,1967,894,894,0,894,3,1,5,0,2,450
13825,5,6,1958,533,1021,580,1601,3,1,6,0,1,300
7560,5,5,1959,1040,1040,0,1040,3,1,6,0,1,286
8263,6,5,1920,1012,1012,0,1012,2,1,6,1,1,308
10084,7,5,2005,1552,1552,0,1552,3,1,7,0,3,782
8926,4,3,1956,672,960,0,960,3,1,5,0,1,288
9405,5,9,1947,698,698,0,698,2,1,4,0,0,0
9125,7,5,1992,384,812,670,1482,3,1,7,1,2,392
10434,4,5,1955,1005,1005,0,1005,2,1,5,1,2,672
3684,7,5,2007,1373,1555,0,1555,2,1,7,1,3,660
14572,7,5,2004,1530,1530,0,1530,3,1,7,1,3,630
11796,7,5,2004,847,847,1112,1959,4,1,8,1,2,434
7200,5,5,1980,936,936,0,936,2,1,4,0,2,672
7804,4,3,1928,1122,1328,653,1981,4,1,7,2,2,576
10712,5,5,1991,974,974,0,974,3,1,5,0,0,0
9900,6,4,1880,1008,1178,1032,2210,5,1,8,0,1,205
9828,8,5,1995,1128,1142,878,2020,3,1,8,1,2,466
8773,6,5,1997,916,916,684,1600,3,1,7,1,2,460
6180,6,5,1926,960,986,0,986,2,1,5,1,1,180
9600,6,5,1950,1032,1032,220,1252,3,1,6,0,1,288
6342,5,8,1875,780,780,240,1020,2,1,6,0,0,0
9819,6,5,1977,1567,1567,0,1567,2,1,5,2,2,714
8731,5,5,1920,915,1167,0,1167,3,1,6,1,2,495
7350,5,7,1951,952,952,0,952,2,1,4,0,2,840
10304,5,7,1976,780,1088,780,1868,4,1,9,1,2,484
9965,8,5,2006,1466,1466,1362,2828,4,1,11,1,3,1052
9000,5,3,1959,1006,1006,0,1006,3,1,5,0,0,0
12180,4,4,1941,672,672,252,924,2,1,5,0,1,280
6240,5,6,1928,1042,1042,534,1576,3,1,8,1,1,225
11200,6,5,1985,1298,1298,0,1298,3,1,5,1,2,403
12000,7,7,1941,704,860,704,1564,3,1,7,1,1,234
5700,7,7,1926,572,572,539,1111,2,1,5,1,1,288
9000,7,9,1920,650,832,650,1482,3,1,7,0,2,324
8280,6,5,1950,932,932,0,932,2,1,4,1,1,306
17755,5,4,1959,1466,1466,0,1466,3,1,6,2,2,528
14115,6,7,1956,1073,1811,0,1811,2,1,6,1,2,470
5890,6,8,1930,816,816,0,816,2,1,5,0,1,432
13700,7,6,1965,864,902,918,1820,4,1,8,2,2,492
10768,5,8,1976,1437,1437,0,1437,3,1,6,1,2,528
9350,5,8,1965,1219,1265,0,1265,3,1,6,1,2,502
5001,7,5,2007,1314,1314,0,1314,2,1,6,1,2,626
11932,8,5,2007,1580,1580,0,1580,3,1,7,0,3,830
9120,6,6,1974,901,943,933,1876,4,1,8,1,2,540
2280,6,5,1978,855,855,601,1456,3,1,7,1,2,440
14778,6,7,1954,1296,1640,0,1640,3,1,7,1,2,924
8724,5,5,1968,894,894,0,894,3,1,5,1,2,450
12900,4,4,1969,1198,1258,0,1258,0,2,6,0,2,400
16157,5,7,1978,1360,1432,0,1432,2,1,5,1,2,588
9541,7,5,2009,1502,1502,0,1502,3,1,7,0,2,644
10475,8,5,2008,1694,1694,0,1694,3,1,7,0,3,776
10852,6,5,2000,959,959,712,1671,3,1,7,1,2,472
13728,6,7,1935,1127,1236,872,2108,4,1,7,2,2,540
35760,10,5,1995,1930,1831,1796,3627,4,1,10,1,3,807
9880,6,6,1977,1096,1118,0,1118,3,1,6,1,1,358
9120,6,6,1958,1261,1261,0,1261,3,1,6,1,2,433
4017,7,5,2006,625,625,625,1250,2,1,5,0,2,625
18030,5,6,1946,1598,1636,971,3086,3,1,12,1,0,0
16560,6,8,1932,952,1170,1175,2345,4,1,9,1,2,360
10678,8,5,1992,1683,2129,743,2872,4,1,9,1,2,541
6951,5,5,1984,876,923,0,923,3,1,5,0,1,264
3950,6,8,1926,818,818,406,1224,3,1,5,0,1,210
7681,5,6,1921,731,820,523,1343,3,1,7,1,1,186
8335,5,5,1954,0,1124,0,1124,3,1,5,1,0,0
11170,7,5,1990,1216,1298,1216,2514,4,1,8,0,2,693
5587,8,5,2008,1600,1652,0,1652,2,1,5,1,2,482
15623,10,5,1996,2396,2411,2065,4476,4,1,10,2,3,813
10800,5,6,1920,1120,1130,0,1130,2,1,5,1,2,720
35133,5,4,1963,1572,1572,0,1572,3,1,5,2,3,995
9738,5,7,1924,784,949,272,1221,4,1,7,0,1,392
10615,3,5,1900,978,1014,685,1699,3,2,7,0,2,420
12461,8,5,1994,1624,1624,0,1624,2,1,5,1,3,757
8935,7,5,2002,831,831,829,1660,3,1,7,0,2,493
7500,7,5,1999,994,1028,776,1804,3,1,7,1,2,442
32463,4,4,1961,1249,1622,0,1622,3,1,7,1,4,1356
2645,8,5,1999,776,764,677,1441,2,1,5,0,2,492
9600,5,8,1925,702,842,630,1472,3,1,6,0,1,250
4500,6,5,1999,1224,1224,0,1224,2,1,5,0,2,402
9364,6,7,1969,663,663,689,1352,4,1,7,0,1,299
8029,6,5,2005,728,728,728,1456,3,1,8,0,2,400
14054,7,5,2006,879,879,984,1863,4,1,9,1,3,660
8850,7,6,1916,815,815,875,1690,3,1,7,1,1,225
9100,7,5,2001,1212,1212,0,1212,3,1,6,0,2,573
11235,4,5,1963,1051,1382,0,1382,3,1,6,1,2,459
9353,4,5,1970,864,864,0,864,3,1,5,0,1,280
10400,7,5,1998,866,866,913,1779,3,1,6,0,2,546
6000,5,8,1925,884,884,464,1348,3,1,5,1,1,216
9750,7,5,2000,1630,1630,0,1630,3,1,6,1,2,451
10140,5,6,1975,1056,1074,0,1074,3,1,6,0,2,495
14684,7,7,1990,2158,2196,0,2196,3,1,7,1,3,701
8900,4,4,1966,1056,1056,0,1056,2,1,5,0,1,384
9135,6,5,2003,1682,1700,0,1700,3,1,7,0,2,544
7763,5,7,1962,931,1283,0,1283,3,1,6,0,2,506
10182,8,5,2006,1660,1660,0,1660,3,1,8,1,2,500
11218,6,5,1992,1055,1055,790,1845,3,1,8,1,2,462
12134,8,7,1988,559,1080,672,1752,4,1,8,0,2,492
9340,4,6,1941,672,672,0,672,2,1,4,0,1,234
10246,4,9,1965,648,960,0,960,0,1,3,0,1,364
10205,5,5,1962,925,999,0,999,3,1,6,0,1,300
7094,5,5,1966,894,894,0,894,3,1,5,0,1,384
8930,6,5,1978,0,1318,584,1902,4,2,8,0,2,539
8640,8,5,2009,1300,1314,0,1314,3,1,6,0,2,552
6240,4,5,1947,0,672,240,912,2,1,3,0,0,0
1680,6,5,1971,672,672,546,1218,3,1,7,0,0,0
7800,5,5,1964,912,912,0,912,2,1,5,0,1,288
8250,5,5,1968,952,1211,0,1211,3,1,5,1,1,322
10496,6,6,1949,1040,1168,678,1846,3,1,7,1,1,315
10680,5,3,1951,2136,2136,0,2136,4,1,7,0,2,528
15384,7,5,2004,788,788,702,1490,3,1,8,1,2,388
10482,6,8,1958,588,1138,0,1138,3,1,6,0,1,264
14598,6,5,2007,894,894,1039,1933,4,1,9,1,3,668
8872,5,8,1965,912,912,0,912,2,1,5,0,2,576
8769,9,5,2008,1702,1702,0,1702,1,1,7,1,3,1052
7910,5,5,1960,1075,1507,0,1507,4,1,7,0,1,404
18890,5,5,1977,1361,1361,1259,2620,4,2,12,1,2,600
7728,5,6,1962,1106,1190,0,1190,3,1,6,0,2,540
9842,4,5,1962,0,1224,0,1224,2,2,6,0,2,462
12160,5,5,1959,1188,1188,0,1188,3,1,6,0,2,531
8525,5,6,1911,940,1024,940,1964,4,1,7,0,0,0
13132,5,5,1914,747,892,892,1784,4,1,9,0,1,180
2628,7,5,2003,764,764,862,1626,2,1,6,0,2,474
12393,7,5,2004,847,847,1101,1948,4,1,8,1,2,434
13072,6,5,2005,1141,1141,0,1141,3,1,6,0,2,484
9037,8,5,2006,1476,1484,0,1484,2,1,6,1,2,472
8158,7,5,2003,884,884,884,1768,3,1,8,0,2,543
9849,7,6,2007,1689,1689,0,1689,3,1,7,0,3,954
10625,7,6,1974,1053,1173,0,1173,3,1,6,2,2,528
13891,10,5,2006,2076,2076,0,2076,2,1,7,1,3,850
11435,8,7,1929,792,792,725,1517,3,1,7,2,2,400
12090,6,7,1984,585,1140,728,1868,3,1,7,1,2,477
8125,7,5,2005,756,756,797,1553,3,1,6,0,2,615
12328,6,5,1976,1012,1034,0,1034,3,1,6,0,3,888
9600,6,5,1917,735,1134,924,2058,3,1,8,1,2,396
7200,5,7,1950,876,988,0,988,3,1,6,0,1,276
11160,7,5,1968,2110,2110,0,2110,3,1,8,2,2,522
3136,7,5,2003,1405,1405,0,1405,2,1,6,1,2,478
9858,5,6,1968,864,874,0,874,3,1,5,0,1,288
17542,7,7,1974,1192,1516,651,2167,3,1,9,2,2,518
6931,7,5,2003,746,760,896,1656,3,1,7,1,2,397
6240,6,6,1931,884,959,408,1367,3,1,6,1,1,560
14303,8,5,1994,1986,1987,0,1987,2,1,7,1,2,691
4060,5,8,1922,864,864,0,864,2,1,4,0,0,0
9587,7,5,2005,856,1166,0,1166,2,1,5,0,2,400
9750,6,8,1969,1054,1054,0,1054,3,1,6,0,2,460
24682,6,5,1999,841,892,783,1675,3,1,7,1,2,502
9600,5,6,1956,1050,1050,0,1050,2,1,5,0,1,338
11250,4,5,1957,1104,1104,684,1788,5,1,8,2,1,304
13515,6,6,1919,764,1060,764,1824,3,1,8,1,2,520
4060,6,5,1998,1405,1337,0,1337,2,1,5,0,2,511
3735,7,5,1999,691,713,739,1452,3,1,6,0,2,506
10120,7,4,1910,925,964,925,1889,4,2,9,1,1,308
13214,9,5,2008,2002,2018,0,2018,3,1,10,1,3,746
14100,8,9,1935,728,1968,1479,3447,4,1,11,2,3,1014
11344,5,5,1958,874,874,650,1524,3,1,7,0,1,315
23595,7,6,1979,1332,1332,192,1524,0,1,4,1,2,586
9156,6,7,1968,1489,1489,0,1489,3,1,7,1,2,462
13526,5,6,1965,935,935,0,935,3,1,5,0,1,288
11512,6,7,1959,1019,1357,0,1357,2,1,5,1,1,312
5362,5,6,1910,661,661,589,1250,3,1,8,1,2,552
11345,5,5,1948,928,928,992,1920,4,2,10,0,2,400
12936,6,6,1972,723,735,660,1395,3,1,6,1,2,497
17871,6,5,1967,1680,1724,0,1724,3,1,7,1,2,480
9473,8,5,2002,1128,1128,903,2031,3,1,7,1,2,577
7500,4,4,1920,698,698,430,1128,2,1,6,0,2,528
9808,7,5,2002,1573,1573,0,1573,3,1,6,0,2,544
8049,7,5,1990,1309,1339,0,1339,2,1,6,1,2,484
8800,5,7,1977,1040,1040,0,1040,3,1,5,0,2,484
9400,6,5,1971,912,912,912,1824,4,2,8,0,0,0
9638,6,7,1919,804,1699,748,2447,4,1,10,1,1,336
6000,6,6,1939,780,825,587,1412,4,1,6,1,1,280
9790,6,5,1963,1328,1328,0,1328,3,1,6,2,2,528
36500,5,5,1964,1624,1582,0,1582,4,1,7,0,2,390
5664,8,5,2000,1501,1659,0,1659,2,1,5,1,2,499
11065,8,5,2006,1085,1120,850,1970,3,1,8,1,3,753
14112,5,7,1964,1152,1152,0,1152,3,1,6,1,2,484
1680,5,7,1972,630,630,672,1302,3,1,6,0,1,264
6600,5,4,1892,994,1378,994,2372,4,2,11,0,1,432
10140,7,5,1976,832,832,832,1664,4,1,8,1,2,528
8172,5,7,1955,864,864,0,864,2,1,5,0,2,572
8400,5,5,1968,1052,1052,0,1052,3,1,5,0,1,288
8700,5,6,1963,1120,1128,0,1128,3,1,6,0,2,525
3675,6,5,2005,547,1072,0,1072,2,1,5,0,2,525
63887,10,5,2008,6110,4692,950,5642,3,1,12,3,2,1418
7500,5,7,1959,1246,1246,0,1246,3,1,6,0,1,305
10762,7,5,1999,978,1005,978,1983,3,1,9,1,2,490
7500,6,7,1942,771,753,741,1494,3,1,7,2,1,213
10120,8,5,1994,1165,1203,1323,2526,4,1,8,1,3,844
8688,7,5,2005,1616,1616,0,1616,3,1,7,0,3,834
3363,7,5,2004,976,976,732,1708,3,1,7,0,2,380
13173,9,5,2006,1652,1652,0,1652,2,1,6,2,2,840
6955,7,5,2005,1368,1368,0,1368,2,1,6,1,2,474
8072,5,5,1994,990,990,0,990,3,1,5,0,2,480
12000,5,7,1948,924,1122,0,1122,2,1,6,0,2,528
7153,6,5,1991,1278,1294,0,1294,3,1,6,0,2,496
17500,7,8,1959,1902,1902,0,1902,3,1,7,2,2,567
8814,7,5,2005,1274,1274,0,1274,3,1,6,0,2,508
9572,8,5,1990,1453,1453,1357,2810,4,1,9,1,2,750
14774,9,5,1999,1393,1422,1177,2599,4,1,10,1,3,779
8190,4,6,1954,948,948,0,948,3,1,5,1,1,280
11075,6,5,1969,952,1092,1020,2112,4,1,9,2,2,576
10226,8,5,2008,1622,1630,0,1630,3,1,8,1,3,860
4230,7,5,2006,1352,1352,0,1352,2,1,5,1,2,466
14781,8,5,2001,1753,1787,0,1787,3,1,7,1,3,748
10215,4,5,1954,864,948,0,948,3,1,5,0,1,248
8400,6,3,1957,1478,1478,0,1478,3,1,6,2,2,442
6627,3,6,1949,0,720,0,720,2,1,4,0,1,287
10186,7,5,1992,750,1061,862,1923,3,1,8,1,2,564
5330,4,7,1940,420,708,0,708,2,1,5,0,0,0
9986,8,5,2006,1795,1795,0,1795,2,1,7,1,3,895
3636,4,4,1922,796,796,0,796,2,1,5,0,0,0
4270,3,6,1931,544,774,0,774,3,1,6,0,0,0
6600,5,9,1982,816,816,0,816,3,1,5,1,1,264
10440,6,7,1920,1510,1584,1208,2792,5,1,8,2,2,520
9084,7,5,1998,935,955,677,1632,3,1,8,1,2,462
10000,8,5,2006,1588,1588,0,1588,3,1,7,1,3,825
10780,5,5,1976,911,954,0,954,3,1,6,0,2,576
8877,4,6,1938,816,816,0,816,2,1,3,1,1,288
7200,5,6,1938,803,803,557,1360,2,1,6,0,1,297
2368,5,6,1970,765,765,600,1365,3,1,7,0,2,440
9650,6,5,1977,1350,1334,0,1334,2,1,6,1,2,630
9246,5,5,1973,1656,1656,0,1656,4,2,8,0,2,506
4118,4,4,1941,693,693,0,693,2,1,4,0,0,0
13450,7,5,2002,916,920,941,1861,3,1,8,0,2,492
9560,5,7,1972,864,864,0,864,3,1,5,0,1,288
8294,4,5,1971,858,872,0,872,3,1,5,0,4,480
13695,6,5,2003,1114,1114,0,1114,3,1,6,0,2,576
9375,8,5,2002,1284,1284,885,2169,3,1,7,1,2,647
7558,6,6,1928,896,1172,741,1913,3,1,9,1,2,342
11103,7,5,2006,728,728,728,1456,3,1,8,1,2,440
6000,4,4,1920,960,960,0,960,2,1,5,0,1,308
20781,7,7,1968,1568,2156,0,2156,3,1,9,1,2,508
15306,8,5,2006,1732,1776,0,1776,3,1,7,1,3,712
16196,7,5,1998,1482,1494,0,1494,3,1,5,1,2,514
5250,8,5,1872,684,938,1215,2358,4,1,8,0,0,0
11643,5,5,1969,1248,1338,1296,2634,6,2,12,0,4,968
9247,6,6,1962,858,858,858,1716,4,1,8,1,2,490
6000,6,9,1937,698,786,390,1176,2,1,4,0,2,624
14720,8,5,1995,2033,2053,1185,3238,4,1,9,1,3,666
10316,7,5,2000,992,992,873,1865,3,1,7,1,3,839
10192,7,6,1968,570,1222,698,1920,4,1,8,1,2,487
9477,5,5,1966,864,892,0,892,3,1,5,0,1,264
12537,5,6,1971,1078,1078,0,1078,3,1,6,1,2,500
2117,6,5,2000,756,769,804,1573,3,1,5,0,2,440
16737,9,5,2004,1980,1980,0,1980,3,1,8,1,3,770
9842,5,6,1921,612,990,1611,2601,4,1,8,0,2,621
16158,7,5,2005,1530,1530,0,1530,3,1,7,1,2,430
12513,4,4,1920,715,1281,457,1738,4,1,7,1,1,368
8499,6,5,2006,616,616,796,1412,3,1,6,1,2,432
3180,7,5,2005,600,520,600,1200,2,1,4,0,2,480
7500,7,5,2000,814,814,860,1674,3,1,7,0,2,663
9179,7,5,1999,873,882,908,1790,3,1,7,0,2,588
2665,5,6,1977,757,925,550,1475,4,1,6,1,1,336
4435,6,5,2003,848,848,0,848,1,1,4,0,2,420
10635,8,5,2003,1657,1668,0,1668,3,1,8,1,2,502
5400,4,6,1920,840,840,534,1374,2,1,6,0,1,338
9600,6,6,1955,992,1661,0,1661,3,1,8,1,1,377
9750,7,6,1998,1108,1108,989,2097,3,1,8,1,2,583
11400,10,5,2001,2633,2633,0,2633,2,1,8,2,3,804
10625,7,5,2005,1026,1026,932,1958,3,1,9,1,3,936
10991,8,5,2007,1571,1571,0,1571,3,1,7,1,3,722
6292,6,5,1930,768,790,0,790,2,1,4,0,1,160
10998,5,5,1941,984,984,620,1604,3,1,6,0,2,660
1953,6,5,1973,483,483,504,987,2,1,5,0,1,264
9735,5,5,2006,384,754,640,1394,3,1,7,0,2,400
8212,3,3,1914,864,864,0,864,2,1,5,0,1,200
12925,6,7,1970,1205,2117,0,2117,4,1,7,2,2,550
7200,7,7,1920,596,998,764,1762,4,1,8,0,2,576
25339,5,7,1918,816,1416,0,1416,3,1,7,0,2,576
9060,6,5,1939,560,698,560,1258,2,1,6,0,1,280
5436,4,8,1922,796,796,358,1154,3,1,7,0,1,240
16692,7,5,1978,1392,1392,1392,2784,5,1,12,2,2,564
8520,6,7,1916,714,1664,862,2526,5,1,10,1,1,216
14892,9,5,2006,1746,1746,0,1746,3,1,7,2,3,758
6000,6,6,1941,735,869,349,1218,3,1,6,1,2,440
9100,7,5,2000,1525,1525,0,1525,3,1,6,0,2,541
8944,5,5,1967,1584,1584,0,1584,4,2,8,0,3,792
7838,5,5,1967,864,900,0,900,3,1,6,1,1,288
10800,6,7,1905,482,1221,691,1912,3,2,7,1,2,672
4045,7,5,2006,1356,1500,0,1500,2,1,6,1,3,648
12665,8,5,2005,1094,1133,1349,2482,4,1,9,1,3,642
57200,5,5,1948,747,1687,0,1687,3,1,7,2,2,572
6120,5,8,1920,939,939,574,1513,4,1,8,0,1,180
7200,5,4,1950,1208,1136,768,1904,3,1,7,0,1,240
6171,6,6,1925,976,1160,448,1608,3,1,7,1,1,216
6000,6,7,1929,862,950,208,1158,3,1,5,1,1,208
7415,6,5,2004,839,864,729,1593,3,1,8,1,2,398
6762,7,5,2006,1286,1294,0,1294,2,1,6,1,2,662
15256,8,5,2007,1485,1464,0,1464,3,1,6,0,3,754
10410,3,4,1915,672,694,520,1214,3,1,6,0,3,936
3842,8,5,2004,1594,1646,0,1646,2,1,5,1,2,482
8445,5,7,1972,768,768,0,768,2,1,5,0,2,396
8780,5,5,1985,833,833,0,833,3,1,5,0,0,0
7740,4,7,1910,622,741,622,1363,3,1,6,0,2,528
20544,7,6,1986,791,1236,857,2093,3,1,7,1,2,542
12420,7,5,2001,944,944,896,1840,3,1,6,0,2,622
9600,6,8,1950,856,1112,556,1668,3,1,6,0,1,271
7200,4,5,1949,0,1040,0,1040,2,2,6,0,2,420
10994,8,5,2005,1844,1844,0,1844,2,1,7,1,2,620
13053,6,7,1923,833,1053,795,1848,4,1,8,1,2,370
3635,7,5,2007,1386,1569,0,1569,1,1,7,1,3,660
11340,4,6,1885,777,1246,1044,2290,4,2,11,0,2,560
16545,8,5,1998,1284,1310,1140,2450,3,1,7,1,3,1069
9204,5,5,1963,1144,1144,0,1144,3,1,6,0,1,336
16381,6,5,1969,1844,1844,0,1844,3,1,7,1,2,540
11700,6,6,1968,708,708,708,1416,3,1,7,1,2,776
4043,6,5,1977,1069,1069,0,1069,2,1,4,1,2,440
4435,6,5,2003,848,848,0,848,1,1,3,0,2,420
19690,6,7,1966,697,1575,626,2201,4,1,8,1,2,432
9503,5,5,1958,1024,1344,0,1344,2,1,6,1,1,484
10721,6,6,1959,1252,1252,0,1252,3,1,7,0,2,528
10944,7,5,1994,1223,1223,904,2127,3,1,5,2,2,525
10930,5,6,1945,913,1048,510,1558,3,1,6,1,1,288
7200,5,7,1940,788,804,0,804,2,1,4,2,1,240
12546,6,7,1981,1440,1440,0,1440,3,1,7,1,2,467
21930,5,5,2005,732,734,1104,1838,4,1,7,1,2,372
4928,6,6,1976,958,958,0,958,2,1,5,0,2,440
10800,4,6,1927,656,968,0,968,4,1,5,0,1,216
10261,6,5,2000,936,962,830,1792,3,1,8,1,2,451
17400,5,5,1977,1126,1126,0,1126,3,1,5,1,2,484
8400,6,9,1962,1319,1537,0,1537,3,1,7,1,2,462
9000,4,6,1971,864,864,0,864,3,1,5,0,2,528
12444,8,5,2008,1932,1932,0,1932,2,1,7,1,3,774
7407,6,7,1957,912,1236,0,1236,2,1,6,0,2,923
11584,7,6,1979,539,1040,685,1725,3,1,6,1,2,550
11526,6,7,1922,588,1423,748,2555,3,1,11,1,2,672
4426,6,5,2004,848,848,0,848,1,1,3,1,2,420
11003,10,5,2008,1017,1026,981,2007,3,1,10,1,3,812
8854,6,6,1916,952,952,0,952,2,1,4,1,1,192
8500,7,5,2004,1422,1422,0,1422,3,1,7,0,2,626
8400,6,5,1966,814,913,0,913,3,1,6,0,1,240
26142,5,7,1962,1188,1188,0,1188,3,1,6,0,1,312
10000,8,5,1995,1220,1220,870,2090,3,1,8,1,2,556
11767,4,7,1910,560,796,550,1346,2,1,6,0,1,384
1533,5,7,1970,630,630,0,630,1,1,3,0,0,0
9000,5,5,1974,896,896,896,1792,4,2,8,0,0,0
9262,8,5,2008,1573,1578,0,1578,3,1,7,1,3,840
3675,5,5,2005,547,1072,0,1072,2,1,5,0,2,525
17217,5,5,2006,1140,1140,0,1140,3,1,6,0,0,0
7500,7,5,2004,1221,1221,0,1221,2,1,6,0,2,400
7917,6,5,1999,953,953,694,1647,3,1,7,1,2,460
13175,6,6,1978,1542,2073,0,2073,3,1,7,2,2,500
9042,7,9,1941,1152,1188,1152,2340,4,1,9,2,1,252
9717,5,6,1950,1078,1078,0,1078,2,1,5,0,1,240
9937,5,6,1965,1256,1256,0,1256,3,1,6,0,1,276
