Id,GarageType,GarageYrBlt,GarageCars,GarageArea,GarageQual,GarageCond
186,Detached,1993,3,840,Ex,TA
241,Attchd,2008,2,750,TA,TA
125,Attchd,1979,2,435,TA,TA
210,Attchd,1964,2,504,TA,Gd
1262,Attchd,1956,1,338,TA,TA
596,Attchd,2005,3,758,TA,TA
331,Detchd,2002,1,352,TA,TA
647,Detchd,1950,2,420,TA,TA
975,Detchd,1997,2,532,TA,TA
1039,,,0,472.980137,,
1303,Attchd,1994,3,844,TA,TA
1373,Detached,1998,2,583,TA,TA
778,Attchd,1974,2,440,TA,TA
788,BuiltIn,2004,2,618,TA,TA
1071,Attchd,1956,1,286,TA,TA
297,Attchd,1950,1,282,TA,TA
1251,Attchd,1968,2,522,TA,TA
1438,Attchd,2008,3,774,TA,TA
1143,BuiltIn,2006,3,1052,TA,TA
56,Attchd,1964,2,576,TA,TA
523,Detchd,1950,2,420,TA,TA
308,,,0,472.980137,,
1432,Attchd,1976,2,440,TA,TA
1133,Detchd,1930,1,205,Fa,TA
1405,Detchd,1998,3,936,TA,TA
1035,Basment,1938,1,240,Fa,TA
204,Attchd,2004,2,420,TA,TA
651,Attchd,2007,2,562,TA,TA
1244,Attchd,2006,3,850,TA,TA
744,Attchd,1997,2,480,TA,TA
260,Detached,1956,1,308,TA,TA
32,Attchd,1966,1,271,TA,TA
226,Detchd,1991,1,280,TA,TA
221,Attchd,2006,2,675,TA,TA
798,Attchd,1953,1,240,TA,TA
413,Attchd,2009,2,484,TA,TA
868,Attchd,1961,2,544,TA,TA
478,BuiltIn,2006,3,694,TA,TA
787,Detchd,1961,1,416,TA,TA
886,Attchd,1999,2,506,TA,TA
557,Attchd,1957,1,299,TA,TA
44,Detchd,1977,1,308,TA,TA
1057,Attchd,2005,2,484,TA,TA
68,Attchd,2003,2,558,TA,TA
1201,Attchd,1972,1,280,TA,TA
1383,Detached,1989,2,576,TA,TA
907,Attchd,2006,3,865,TA,TA
907,Attchd,2006,3,865,TA,TA
1057,Attchd,2005,2,484,TA,TA
68,Attchd,2003,2,558,TA,TA
1201,Attchd,1972,1,280,TA,TA
1383,Detchd,1989,2,576,TA,TA
907,Attchd,2006,3,865,TA,TA
143,Detchd,2000,2,720,TA,TA
1179,Detchd,1921,1,186,Fa,TA
935,Attchd,1960,2,505,TA,TA
783,Attchd,2001,2,605,TA,TA
1361,BuiltIn,1998,2,621,TA,TA
1301,Attchd,1999,2,490,TA,TA
1119,BuiltIn,1958,1,300,TA,TA
1305,Detached,2004,2,380,TA,TA
1165,Attchd,1978,2,588,TA,TA
990,Attchd,2006,2,614,TA,TA
1058,BuiltIn,1994,2,467,TA,TA
535,Attchd,2004,2,403,TA,TA
175,Attchd,1986,2,616,TA,TA
1276,Detached,1948,2,400,TA,Fa
496,,,0,472.980137,,
908,Attchd,1936,1,180,Fa,TA
23,Attchd,2002,2,534,TA,TA
354,Detached,2005,2,484,TA,TA
147,Detached,1931,1,180,Fa,TA
491,BuiltIn,1976,1,336,TA,TA
1023,Detchd,1957,1,160,Fa,Fa
717,Detchd,1996,2,704,TA,TA
966,Attchd,2005,2,393,TA,TA
545,Attchd,2006,2,426,TA,TA
1446,Detchd,1990,1,240,TA,TA
862,Attchd,1965,2,504,TA,TA
1257,Attchd,1994,2,691,TA,TA
288,,,0,472.980137,,
1099,Detchd,1936,1,240,TA,TA
766,Attchd,2008,2,592,TA,TA
745,Attchd,1993,2,462,TA,TA
95,Attchd,1997,2,684,TA,TA
216,Attchd,1957,1,447,TA,TA
104,Attchd,2009,3,740,TA,TA
1049,Attchd,1960,2,336,TA,TA
494,Detchd,1964,1,308,TA,TA
938,Attchd,2005,2,689,TA,TA
1389,Attchd,2006,3,758,TA,TA
106,Attchd,2003,2,648,TA,TA
646,Detchd,1979,2,576,TA,TA
1093,Detchd,1925,2,576,TA,TA
1450,,,0,472.980137,,
639,,,0,472.980137,,
295,Attchd,1953,2,418,TA,TA
255,Attchd,1957,1,294,TA,TA
193,Attchd,1999,2,666,TA,TA
473,Basment,2005,2,525,TA,TA
67,Attchd,1970,2,576,TA,TA
1407,Detchd,1988,2,396,TA,TA
758,Attchd,1978,2,440,TA,TA
1152,Attchd,1959,2,528,TA,TA
1350,,,0,472.980137,,
1238,BuiltIn,2004,2,434,TA,TA
816,Attchd,1998,2,598,TA,TA
1028,Attchd,2008,3,800,TA,TA
60,Detchd,1973,1,352,TA,TA
941,Attchd,1976,2,574,TA,TA
108,Detchd,1948,1,250,TA,TA
660,Detchd,1968,2,480,TA,TA
1141,Detchd,1988,2,840,TA,TA
1220,,,0,472.980137,,
1130,Detchd,1980,2,672,TA,TA
1118,Attchd,1967,2,450,TA,TA
738,Attchd,2005,3,800,TA,TA
1041,Attchd,1957,2,484,TA,TA
1107,Attchd,1990,2,719,TA,TA
542,BuiltIn,2000,3,648,TA,TA
389,Attchd,1999,2,577,TA,TA
955,,,0,472.980137,,
301,Attchd,1953,1,375,TA,TA
482,Attchd,2003,3,874,TA,TA
256,BuiltIn,1999,2,429,TA,TA
844,,,0,472.980137,,
669,Detchd,1999,2,576,TA,TA
73,Attchd,1998,2,427,TA,TA
244,Attchd,1980,1,288,TA,TA
1444,Detchd,1916,1,192,Fa,Po
1329,Detchd,1920,2,520,Fa,TA
1231,BuiltIn,1977,2,600,TA,TA
1247,Attchd,2005,2,615,TA,TA
1024,Attchd,2005,2,437,TA,TA
1266,Detchd,1999,2,506,TA,TA
180,Detchd,1935,2,480,Fa,TA
1209,Detchd,1980,2,506,TA,TA
6,Attchd,1993,2,480,TA,TA
1194,Attchd,1999,2,402,TA,TA
198,Detchd,1918,2,795,TA,TA
905,Attchd,1967,1,288,TA,TA
1116,Attchd,2007,3,928,TA,TA
853,Detchd,1941,1,240,TA,TA
602,Detchd,1979,1,544,TA,TA
326,Detchd,1941,2,360,TA,TA
502,Attchd,2005,2,603,TA,TA
423,Attchd,1954,2,520,TA,TA
556,Detached,1922,1,280,TA,TA
265,Detached,1965,2,504,TA,TA
1114,Attchd,1953,1,240,TA,TA
1177,Attchd,1984,1,264,TA,TA
1408,,,0,472.980137,,
1353,Detached,1999,2,624,TA,TA
328,Attchd,1960,1,292,TA,TA
469,Attchd,2006,3,866,TA,TA
680,Detached,1963,2,572,TA,TA
1120,Attchd,1959,1,286,TA,TA
493,Attchd,2006,2,429,TA,TA
5,Attchd,2000,3,836,TA,TA
387,,,0,472.980137,,
792,Attchd,1976,2,539,TA,TA
1222,Attchd,1968,1,322,TA,TA
353,Detached,1941,1,200,TA,Fa
327,Attchd,1993,2,473,TA,TA
500,Attchd,1958,1,297,TA,TA
967,Detached,1940,1,256,TA,TA
208,Attchd,1960,1,312,TA,TA
511,CarPort,1951,1,288,TA,TA
1126,Detached,1977,2,672,Fa,Fa
1241,Attchd,2003,2,543,TA,TA
345,Attchd,1976,1,336,TA,TA
574,BuiltIn,2000,2,400,TA,TA
985,Attchd,1977,2,539,TA,TA
591,Attchd,2004,2,520,TA,TA
219,Attchd,1939,2,431,TA,TA
190,Attchd,2001,2,682,TA,TA
1399,Attchd,1950,1,240,TA,TA
1002,Detchd,1920,1,216,Fa,TA
1338,,,0,472.980137,,
1013,Detchd,1923,1,180,TA,TA
810,Detchd,1910,2,360,Fa,Po
553,Attchd,2006,3,908,TA,TA
1410,Attchd,1986,2,542,TA,TA
371,Attchd,2000,2,460,TA,TA
324,Attchd,1955,1,220,Fa,TA
725,Attchd,2007,3,768,TA,TA
582,Attached,2009,3,1390,TA,TA
633,Attchd,1977,2,544,TA,TA
258,Attchd,2006,2,660,TA,TA
1043,Attchd,2005,2,624,TA,TA
76,BuiltIn,1973,1,297,TA,TA
696,Attchd,1987,2,551,TA,TA
531,Attchd,1988,2,600,TA,TA
718,Attchd,1973,2,439,TA,TA
505,Attchd,1974,2,440,TA,TA
1088,Attached,2005,3,1043,TA,TA
515,Detchd,1926,1,200,Po,Po
1162,Detchd,1993,2,924,TA,TA
1311,Attchd,1959,2,567,TA,TA
1287,Attchd,1963,2,528,TA,TA
510,Attchd,1959,1,270,TA,TA
90,,,0,472.980137,,
1193,Detchd,1925,1,250,TA,Fa
227,Attchd,1995,3,721,TA,TA
166,,,0,472.980137,,
82,Attchd,1998,2,405,TA,TA
1215,Attchd,1962,1,300,TA,TA
1430,Attchd,1981,2,467,TA,TA
1059,Attchd,2008,3,836,TA,TA
1148,Attchd,1941,1,234,TA,TA
519,Attchd,1998,2,546,TA,TA
1239,Detchd,2005,2,484,TA,TA
784,Attchd,1978,2,602,TA,TA
1087,Attchd,1973,1,286,TA,TA
780,Attchd,1977,2,504,TA,TA
521,,,0,472.980137,,
609,Basment,1934,2,380,TA,TA
856,Detchd,1962,1,260,TA,TA
92,Attchd,1961,2,480,TA,TA
488,Attchd,1971,2,487,TA,TA
356,Attchd,1995,2,521,TA,TA
625,Attchd,1972,2,484,TA,TA
406,Attchd,1993,2,490,TA,TA
1078,Attchd,1969,1,299,TA,TA
1225,Attchd,2004,2,388,TA,TA
1,Attchd,2003,2,548,TA,TA
274,Attchd,1958,1,338,TA,TA
571,Detchd,1987,2,576,TA,TA
565,Attchd,1992,2,590,TA,TA
64,Detchd,1990,2,480,TA,TA
1271,Attchd,1979,2,586,TA,TA
358,Attchd,1976,2,528,TA,TA
870,Attchd,1993,2,574,TA,TA
845,Detchd,1949,3,720,TA,TA
396,Attchd,1956,1,596,TA,TA
3,Attchd,2001,2,608,TA,TA
1204,Attchd,2000,2,451,TA,TA
316,Attchd,2004,2,432,TA,TA
164,,,0,472.980137,,
710,Attchd,1966,1,408,TA,TA
162,BuiltIn,2003,3,726,TA,TA
146,Detchd,2004,2,380,TA,TA
1449,Detchd,1950,1,384,Fa,TA
507,Attchd,1993,2,471,TA,TA
1151,Attchd,1950,1,306,TA,TA
362,Detchd,1940,1,240,TA,TA
1367,Attchd,1999,2,588,TA,TA
1053,Attchd,1964,2,540,TA,TA
176,Attchd,1950,2,576,TA,TA
142,Attchd,2005,2,660,TA,TA
690,Attchd,2005,2,460,TA,TA
1352,Attchd,1962,2,490,TA,TA
1045,Attchd,1981,2,542,TA,TA
236,Detchd,1971,1,264,TA,TA
1109,Attchd,2000,2,463,TA,TA
530,Attchd,1975,2,484,TA,TA
1175,Detchd,1932,2,360,TA,TA
1198,Detchd,1916,1,225,TA,TA
568,Attchd,2004,2,532,TA,TA
159,Attchd,2004,2,678,TA,TA
442,,,0,472.980137,,
34,Attchd,1959,2,447,TA,TA
1240,Attchd,2006,2,472,TA,TA
1060,Detchd,1977,2,432,TA,Fa
1293,Attchd,1985,1,432,TA,TA
107,Detchd,1954,1,273,Fa,Fa
1369,Attchd,2003,2,420,TA,TA
484,Attchd,1998,2,402,TA,TA
121,Attchd,1969,2,540,TA,TA
55,Detchd,1962,2,572,TA,TA
1437,Detchd,1974,2,528,TA,TA
923,Attchd,2005,2,397,TA,TA
957,Attchd,1980,2,462,TA,TA
168,Attchd,2007,3,789,TA,TA
346,Detchd,1939,1,312,TA,TA
1104,BuiltIn,1954,2,539,TA,TA
479,Attchd,2007,3,826,TA,TA
1336,Attchd,1977,2,630,TA,TA
311,Attchd,1993,2,420,TA,TA
333,Attchd,2003,3,880,TA,TA
666,Attchd,2000,2,504,TA,TA
369,Attchd,1954,1,244,TA,TA
979,Detchd,1999,2,400,TA,TA
130,2Types,1998,2,750,TA,TA
737,Detchd,1949,2,400,TA,TA
420,Attchd,1968,1,304,TA,TA
1323,Attchd,1992,2,564,TA,TA
101,Attchd,1977,2,480,TA,TA
368,Basment,1962,1,296,TA,TA
357,Attchd,1992,2,400,TA,TA
1351,Detchd,1969,4,968,TA,TA
770,BuiltIn,2003,3,841,TA,TA
490,Attchd,1970,1,286,TA,TA
1187,CarPort,1920,2,420,Fa,Fa
687,Attchd,2007,2,578,TA,TA
438,Detchd,1926,1,180,TA,TA
1129,BuiltIn,2004,2,434,TA,TA
1274,Basment,1959,1,312,TA,TA
1196,Attchd,2005,2,400,TA,TA
925,Attchd,1980,2,612,TA,TA
1121,Detchd,1920,1,308,TA,TA
1288,Attchd,1964,2,390,TA,TA
1397,Detchd,1966,2,572,TA,TA
100,,,0,472.980137,,
762,Detchd,1965,2,440,TA,TA
1428,Attchd,1962,1,288,TA,TA
361,Attchd,1978,2,470,TA,TA
1377,Detchd,1925,1,160,Fa,TA
305,Attchd,2003,3,870,TA,TA
1346,Detchd,1997,1,308,TA,TA
405,BuiltIn,1995,2,373,TA,TA
705,Attchd,2004,2,606,TA,TA
209,Attchd,1988,2,454,TA,TA
372,Detchd,1991,2,680,TA,TA
936,Detchd,1953,2,528,TA,TA
286,Detchd,2006,2,528,TA,TA
775,Attchd,2006,3,895,TA,TA
1409,Detchd,1966,2,528,TA,TA
1213,Attchd,1941,1,234,TA,TA
367,Attchd,1963,2,514,TA,TA
684,Attchd,2002,3,702,TA,TA
283,Attchd,2008,2,626,TA,TA
1176,Attchd,1992,2,541,TA,TA
506,Detchd,1952,2,400,TA,TA
1160,Attchd,1974,2,540,Gd,TA
1417,Detchd,1971,2,560,TA,TA
1258,,,0,472.980137,,
218,Detchd,1940,1,210,TA,TA
1140,Detchd,1972,2,495,TA,TA
946,Detchd,1963,2,456,TA,TA
1137,Attchd,1950,1,288,TA,TA
148,BuiltIn,2001,2,434,TA,TA
110,Attchd,1977,2,546,TA,TA
1169,Basment,1935,2,540,TA,TA
1007,Attchd,1970,2,484,TA,TA
1380,BuiltIn,2007,2,400,TA,TA
251,,,0,472.980137,,
359,BuiltIn,1958,1,288,TA,TA
1172,Attchd,1958,2,433,TA,TA
548,Detchd,1987,2,624,TA,TA
45,Attchd,1959,1,300,TA,TA
1299,Attached,2008,2,1418,TA,TA
817,Attchd,1954,1,275,TA,TA
779,Detchd,1977,2,630,TA,TA
1186,Attchd,1965,1,392,TA,TA
1105,Detchd,1970,2,440,TA,TA
823,BuiltIn,2003,2,433,TA,TA
1066,Attchd,1996,2,533,TA,TA
350,Attchd,2006,3,706,TA,TA
878,Attchd,2004,3,738,TA,TA
1195,Attchd,1969,1,299,TA,TA
695,Detchd,1995,2,576,TA,TA
1342,Detchd,2004,2,576,TA,TA
93,Detchd,1921,2,432,TA,TA
447,Attchd,1966,2,578,TA,TA
1390,Detchd,2003,2,440,TA,TA
8,Attchd,1973,2,484,TA,TA
896,Attchd,1963,2,483,TA,TA
1339,BuiltIn,2002,2,492,TA,TA
1076,Attchd,1940,1,240,TA,TA
618,Detchd,1962,2,528,TA,TA
1021,Attchd,2005,2,451,TA,TA
1347,Attchd,1968,2,508,Gd,TA
102,Attchd,1985,2,476,TA,TA
114,Basment,1953,2,450,TA,TA
1324,,,0,472.980137,,
1400,Detchd,1925,1,216,Fa,TA
1365,Detchd,2005,2,480,TA,TA
1020,Attchd,2005,2,440,TA,TA
446,Attchd,1956,2,480,TA,TA
460,Detchd,1950,1,352,TA,TA
465,,,0,472.980137,,
349,BuiltIn,2003,2,474,TA,TA
692,Attchd,1994,3,832,TA,TA
586,Attchd,2005,3,880,TA,TA
533,Detchd,1967,1,392,TA,TA
715,Attchd,1976,2,475,TA,TA
1280,Detchd,1980,2,528,TA,TA
1435,Attchd,1977,2,484,TA,TA
429,Attchd,2007,2,628,TA,TA
1036,Detchd,1957,1,290,TA,TA
1004,Detchd,1976,2,528,TA,TA
538,Detchd,1980,2,576,TA,TA
503,Detchd,1965,2,461,Fa,Fa
843,Attchd,1966,2,490,Gd,Gd
612,Attchd,1978,2,564,TA,TA
1064,Detached,1976,2,440,TA,TA
761,Detached,2008,1,300,Ex,Ex
1424,Attchd,1966,2,432,Gd,Gd
701,Attchd,2002,3,765,TA,TA
220,Attchd,2005,2,438,TA,TA
1051,Attchd,2007,2,436,TA,TA
441,Attchd,2008,3,672,TA,TA
595,Detchd,1981,1,280,TA,TA
800,Detchd,1939,1,240,TA,TA
637,,,0,472.980137,,
1398,Detchd,1933,1,180,Fa,Fa
965,BuiltIn,2002,2,510,TA,TA
992,Attchd,1925,2,424,TA,TA
343,Detchd,1949,2,400,TA,TA
1079,Attchd,2004,2,420,TA,TA
733,Attchd,1998,2,541,TA,TA
1360,Attchd,2004,3,770,TA,TA
62,Detchd,1935,1,288,TA,TA
916,Attchd,1970,1,286,TA,TA
948,Attchd,2002,3,808,TA,TA
1236,Detchd,1914,1,180,Fa,Fa
806,Attchd,2008,2,554,TA,TA
1027,Attchd,1960,2,461,TA,TA
483,Attchd,1915,1,164,Fa,Fa
13,Detchd,1962,1,352,TA,TA
932,Detchd,1965,1,429,TA,TA
539,Attchd,1968,1,336,TA,TA
1197,BuiltIn,2006,3,660,TA,TA
797,Attchd,1977,2,528,TA,TA
1295,Detchd,1957,2,572,TA,TA
809,Attchd,1966,2,484,TA,TA
559,Attchd,1996,2,406,TA,TA
334,Attchd,2004,2,484,TA,TA
109,,,0,472.980137,,
1158,Attchd,2008,2,626,TA,TA
561,Detchd,1957,2,528,TA,TA
708,Attchd,2006,2,550,TA,TA
422,Attchd,1977,2,529,TA,TA
1098,Attchd,1987,2,461,TA,TA
462,Detchd,1971,2,576,TA,TA
963,Detchd,1976,2,440,TA,TA
1135,Attchd,1997,2,460,TA,TA
814,Attchd,1958,1,301,TA,TA
1345,Attchd,2006,2,440,TA,TA
365,Attchd,1976,2,566,TA,TA
486,Attchd,1950,1,264,TA,TA
1067,Attchd,1993,2,380,TA,TA
912,Detchd,1978,1,252,TA,TA
449,Detchd,1937,1,198,TA,TA
663,Attchd,1968,2,576,TA,TA
930,BuiltIn,1997,2,642,TA,TA
1180,,,0,472.980137,,
330,Detchd,1920,1,189,Fa,Fa
1001,Detchd,1956,2,528,TA,Fa
18,CarPort,1967,2,516,TA,TA
41,Attchd,1965,2,440,TA,TA
1253,Attchd,1968,1,288,TA,TA
321,Attchd,2006,3,840,TA,TA
961,,,0,472.980137,,
435,,,0,472.980137,,
1404,Attchd,2007,3,754,TA,TA
200,Attchd,2004,3,856,TA,TA
314,Attchd,1965,2,513,TA,TA
585,Detchd,1935,1,240,TA,TA
1348,Attchd,2006,3,712,TA,TA
154,Attchd,1960,2,564,TA,TA
1155,Attchd,1965,2,492,TA,TA
281,Attchd,1989,2,575,TA,TA
419,Detchd,1940,1,240,TA,TA
172,Attchd,1960,2,528,TA,TA
167,Attchd,1955,1,303,TA,TA
1081,Attchd,1971,2,528,TA,TA
734,Attchd,1961,1,264,TA,TA
1073,Detchd,1954,1,280,TA,TA
312,Detchd,1948,1,240,TA,TA
394,,,0,472.980137,,
456,Attchd,1973,2,528,TA,TA
458,Attchd,1954,2,529,TA,TA
648,Attchd,1953,2,495,TA,TA
141,,,0,472.980137,,
988,Attchd,2010,3,606,TA,TA
1419,Detchd,1962,1,336,TA,TA
631,Detchd,1937,1,240,Fa,Po
1312,Attchd,2005,2,508,TA,TA
1015,Detchd,1948,1,240,TA,TA
544,Attchd,1998,1,367,TA,TA
1429,Attchd,1940,1,240,TA,TA
1113,Detchd,1957,1,308,TA,TA
1298,Basment,2005,2,525,TA,TA
590,Detchd,1988,1,308,TA,TA
178,Attchd,1958,2,451,TA,TA
773,Detchd,1976,2,672,TA,TA
547,Detchd,1950,2,440,TA,TA
902,Detchd,1968,1,756,TA,TA
466,Attchd,2004,2,398,TA,TA
1228,Detchd,1992,2,576,TA,TA
1300,Attchd,1959,1,305,TA,TA
337,Attchd,2005,3,676,TA,TA
