const,LotArea,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,OpenPorchSF,YrSold,HeatingQC_Fa,HeatingQC_Gd,HeatingQC_Po,HeatingQC_TA,CentralAir_Y
1.0,4500,6,5,1998,1216,1216,1216,2,2,1,3,5,125,2006,0,0,0,0,1
1.0,7758,5,7,1962,999,999,999,1,3,1,4,6,132,2007,0,1,0,0,1
1.0,9600,5,7,1950,1113,1113,1113,1,3,1,4,5,80,2009,0,1,0,0,1
1.0,10289,5,7,1965,1073,1073,1073,1,3,1,3,6,0,2007,0,0,0,1,1
1.0,12243,5,6,1971,1484,1484,1484,2,3,1,3,7,0,2007,0,1,0,0,1
1.0,10800,5,4,1900,954,1766,2414,2,3,2,3,10,0,2006,0,0,0,1,0
1.0,1526,4,8,1970,630,630,630,1,1,1,4,3,0,2009,0,0,0,1,1
1.0,2665,5,6,1976,264,616,1304,1,3,1,3,4,24,2008,0,0,0,1,1
1.0,9490,6,7,1941,806,958,1578,1,3,1,2,5,0,2006,0,0,0,1,1
1.0,15578,6,5,2006,728,728,1456,2,3,1,3,8,0,2006,0,1,0,0,1
1.0,7931,5,6,1960,1269,1269,1269,1,3,1,3,6,0,2008,0,0,0,1,1
1.0,5784,5,8,1938,190,886,886,1,2,1,3,4,20,2009,0,1,0,0,1
1.0,7879,4,5,1920,720,720,720,1,2,1,3,4,523,2009,0,0,0,1,0
1.0,12692,8,5,1992,3200,3228,3228,3,4,1,4,10,75,2007,0,0,0,0,1
1.0,9120,7,6,1925,1026,1133,1820,2,4,1,3,8,100,2008,0,0,0,0,1
1.0,7800,5,7,1967,864,899,899,1,3,1,4,5,0,2009,0,0,0,0,1
1.0,7535,5,7,1958,912,912,912,1,2,1,3,5,285,2007,1,0,0,0,1
1.0,1890,6,5,1973,672,672,1218,1,3,1,3,7,28,2007,0,0,0,1,1
1.0,9803,7,5,2005,866,866,1768,2,3,1,4,7,108,2008,0,1,0,0,1
1.0,9170,5,7,1965,1214,1214,1214,1,2,1,3,6,0,2007,0,0,0,0,1
1.0,15602,7,8,1959,1501,1801,1801,2,1,1,3,6,54,2010,0,0,0,1,1
1.0,2308,6,5,1974,855,855,1322,2,3,1,3,6,0,2009,0,0,0,1,1
1.0,7596,5,5,1952,960,960,1960,2,4,2,3,10,0,2009,0,1,0,0,1
1.0,9554,8,5,1993,777,1065,1911,2,3,1,4,8,81,2006,0,0,0,0,1
1.0,7862,6,5,2009,1218,1218,1218,2,2,1,4,4,102,2009,0,0,0,0,1
1.0,9600,7,9,1928,689,689,1378,2,3,1,4,7,0,2008,0,0,0,0,1
1.0,9600,5,6,1959,1041,1041,1041,1,3,1,3,6,88,2009,0,0,0,0,1
1.0,14559,5,7,1951,1008,1363,1363,1,2,1,3,6,42,2009,0,0,0,0,1
1.0,6792,7,5,2005,1368,1368,1368,2,2,1,4,6,35,2006,0,0,0,0,1
1.0,9100,5,5,1958,864,864,864,1,3,1,3,5,0,2006,0,0,0,1,1
1.0,9187,6,5,1983,1084,1080,1080,1,3,1,3,5,0,2007,0,0,0,1,1
1.0,10594,5,5,1926,768,789,789,1,2,1,3,5,0,2007,1,0,0,0,0
1.0,12220,10,5,2009,2006,2020,2020,2,3,1,5,9,54,2009,0,0,0,0,1
1.0,10448,6,6,1972,689,1378,2119,2,3,1,3,7,104,2009,0,0,0,1,1
1.0,10208,7,5,1996,1264,1277,2344,2,3,1,4,7,0,2009,0,0,0,0,1
1.0,9531,6,5,1998,794,882,1796,2,3,1,3,7,36,2007,0,0,0,0,1
1.0,10918,7,9,1926,1276,1276,2080,1,3,1,4,9,0,2009,0,0,0,0,1
1.0,10800,4,7,1900,0,694,1294,2,3,2,3,7,114,2008,0,0,0,1,0
1.0,11988,6,6,1957,1244,1244,1244,1,3,1,3,6,40,2007,0,0,0,0,1
1.0,5000,6,7,1947,1004,1004,1664,2,3,1,3,7,24,2006,0,0,0,0,1
1.0,40094,10,5,2007,3138,3138,4676,3,3,1,5,11,406,2007,0,0,0,0,1
1.0,11787,7,5,1996,1379,1383,2398,2,3,1,4,8,60,2007,0,0,0,0,1
1.0,7500,7,5,2005,1257,1266,1266,2,3,1,4,6,144,2006,0,0,0,0,1
1.0,13300,5,7,1956,928,928,928,1,2,1,3,4,0,2007,0,0,0,1,1
1.0,14948,9,5,2008,1452,1476,2713,2,3,1,5,11,66,2008,0,0,0,0,1
1.0,9098,4,7,1920,528,605,605,1,2,1,3,5,0,2007,0,0,0,0,1
1.0,32668,6,3,1957,2035,2515,2515,3,4,2,3,9,0,2007,0,0,0,1,1
1.0,10200,6,5,1988,1461,1509,1509,2,3,1,4,5,0,2008,0,0,0,0,1
1.0,6155,6,8,1920,611,751,1362,2,3,1,3,6,0,2008,0,0,0,0,1
1.0,7200,5,7,1955,0,827,827,1,2,1,3,5,0,2010,0,0,0,0,1
1.0,5000,1,3,1946,0,334,334,1,1,1,2,2,0,2007,1,0,0,0,0
1.0,9056,8,5,2004,707,707,1414,2,3,1,4,6,35,2006,0,0,0,0,1
1.0,7000,5,7,1910,1117,820,1347,1,3,1,3,5,0,2008,0,0,0,1,1
1.0,8924,7,5,1998,880,880,1724,2,3,1,4,8,155,2008,0,0,0,0,1
1.0,12735,4,5,1972,864,864,864,1,3,1,3,5,0,2008,0,0,0,1,1
1.0,11553,5,5,1968,1051,1159,1159,1,3,1,3,7,0,2006,0,0,0,1,1
1.0,11423,8,5,2001,1581,1601,1601,2,3,1,4,6,0,2010,0,0,0,0,1
1.0,14601,9,5,2006,1838,1838,1838,2,2,1,5,8,68,2009,0,0,0,0,1
1.0,11000,8,5,2000,969,997,2285,2,4,1,4,8,56,2007,0,0,0,0,1
1.0,10140,7,5,1998,1650,1680,1680,2,3,1,4,7,73,2009,0,0,0,0,1
1.0,4058,7,5,1998,723,767,767,1,1,1,3,4,40,2007,0,0,0,0,1
1.0,17104,7,5,2006,654,664,1496,2,3,1,4,7,24,2006,0,0,0,0,1
1.0,13837,7,5,1988,1204,1377,2183,2,4,1,4,9,0,2006,0,1,0,0,1
1.0,8737,6,7,1923,1065,915,1635,1,3,1,3,6,38,2007,0,0,0,0,1
1.0,7244,5,7,1970,768,768,768,1,2,1,3,5,0,2007,0,0,0,0,1
1.0,8235,5,7,1955,825,825,825,1,2,1,3,4,50,2008,0,0,0,1,1
1.0,9375,7,5,2003,912,912,2094,2,4,1,4,8,182,2009,0,0,0,0,1
1.0,4043,6,6,1977,1069,1069,1069,2,2,1,3,4,55,2008,0,0,0,1,1
1.0,6000,5,6,1957,928,928,928,1,3,1,3,5,0,2008,0,1,0,0,1
1.0,11146,8,5,2006,1709,1717,1717,2,3,1,4,7,39,2009,0,0,0,0,1
1.0,8777,4,5,1949,0,1126,1126,2,2,1,4,5,96,2009,0,0,0,0,1
1.0,10625,7,5,2003,998,1006,2046,2,3,1,4,8,62,2008,0,0,0,0,1
1.0,6380,5,6,1922,993,1048,1048,1,2,1,3,5,0,2006,0,0,0,1,1
1.0,14850,5,5,1957,1092,1092,1092,1,2,1,3,6,0,2006,0,0,0,1,1
1.0,11040,4,6,1920,637,897,1336,1,3,1,3,7,47,2006,0,1,0,0,1
1.0,21872,7,5,1996,729,729,1446,2,3,1,3,6,22,2008,0,0,0,0,1
1.0,3196,7,5,2003,1374,1557,1557,2,2,1,4,7,20,2006,0,0,0,0,1
1.0,11341,5,6,1957,1392,1392,1392,1,3,1,3,5,0,2010,0,0,0,1,1
1.0,10010,5,5,1974,1389,1389,1389,1,2,1,3,6,38,2006,0,1,0,0,1
1.0,13907,5,6,1940,996,996,996,1,3,1,3,6,0,2008,0,0,0,0,1
1.0,21780,6,7,1918,1163,1163,1674,2,4,1,3,8,36,2008,0,0,0,0,1
1.0,13346,7,5,1992,1095,1166,2295,2,4,1,4,9,40,2006,0,0,0,0,1
1.0,6858,6,4,1915,806,841,1647,1,4,1,2,6,66,2010,0,0,0,1,0
1.0,11198,9,5,2005,1122,1134,2504,2,4,1,5,11,39,2008,0,0,0,0,1
1.0,10171,7,5,2004,1517,1535,1535,2,3,1,4,7,0,2010,0,0,0,0,1
1.0,12327,8,8,1983,1496,1496,2132,1,1,1,4,5,40,2009,0,0,0,0,1
1.0,7032,5,5,1979,943,943,943,1,2,1,3,4,0,2006,0,0,0,1,1
1.0,13101,5,5,1965,1728,1728,1728,2,6,2,3,10,0,2008,0,0,0,1,1
1.0,7332,6,6,1959,864,864,864,1,2,1,4,4,0,2006,0,0,0,0,1
1.0,13159,7,5,2009,846,846,1692,2,3,1,4,6,114,2009,0,1,0,0,1
1.0,9967,7,5,2000,384,774,1430,2,3,1,3,8,0,2007,0,0,0,0,1
1.0,10500,5,7,1971,372,576,1109,1,3,1,3,5,0,2007,0,0,0,1,1
1.0,8480,5,5,1947,832,832,1216,1,2,1,3,6,0,2008,0,0,0,1,1
1.0,6292,7,7,1928,861,877,1477,2,3,1,3,6,50,2009,0,1,0,0,1
1.0,11777,5,6,1966,1164,1320,1320,1,3,1,3,6,68,2006,0,0,0,0,1
1.0,3604,7,5,2007,689,703,1392,2,2,1,4,5,102,2008,0,0,0,0,1
1.0,12150,5,5,1954,1050,1050,1795,2,4,1,3,7,0,2008,0,0,0,0,0
1.0,14585,6,6,1960,1144,1429,1429,1,3,1,4,7,110,2007,0,0,0,0,1
1.0,12704,8,5,2008,2042,2042,2042,2,3,1,5,8,90,2009,0,0,0,0,1
1.0,11841,6,5,1990,816,816,816,1,3,1,3,5,32,2007,0,0,0,1,1
1.0,13500,10,9,1893,1237,1521,2775,3,3,1,4,9,502,2008,0,1,0,0,1
1.0,6120,4,7,1935,884,989,1573,1,3,1,4,6,0,2009,0,0,0,0,1
1.0,11443,8,5,2005,1868,2028,2028,2,2,1,4,7,66,2006,0,0,0,0,1
1.0,10267,6,7,1918,816,838,838,1,2,1,2,5,0,2008,0,0,0,0,1
1.0,8740,5,6,1982,840,860,860,1,2,1,3,4,0,2009,0,0,0,1,1
1.0,25095,5,8,1968,1437,1473,1473,1,1,1,5,5,48,2009,0,0,0,0,1
1.0,9100,5,6,1930,742,779,935,1,2,1,3,4,0,2008,0,0,0,1,1
1.0,8320,7,5,2004,770,770,1582,2,3,1,4,6,45,2008,0,0,0,0,1
1.0,13478,10,5,2008,1722,1728,2296,2,3,1,5,10,274,2009,0,0,0,0,1
1.0,6600,5,8,1982,816,816,816,1,2,1,3,4,0,2008,0,0,0,0,1
1.0,4435,6,5,2003,848,848,848,1,1,1,4,4,0,2009,0,0,0,0,1
1.0,7990,5,6,1975,924,924,924,1,3,1,3,5,0,2008,0,0,0,1,1
1.0,11302,8,5,2005,1814,1826,1826,2,3,1,4,7,75,2006,0,0,0,0,1
1.0,3600,6,7,1910,684,684,1368,1,3,1,3,7,158,2006,0,0,0,0,0
1.0,3922,7,5,2006,1258,1402,1402,0,2,1,4,7,16,2007,0,0,0,0,1
1.0,12984,5,6,1977,1430,1647,1647,2,3,1,4,7,0,2006,0,0,0,0,1
1.0,1950,6,6,1980,716,716,1556,2,3,1,3,6,0,2008,0,0,0,1,1
1.0,10927,8,5,2005,1058,1058,1904,2,3,1,5,8,60,2006,0,0,0,0,1
1.0,9000,6,6,1937,780,780,1375,1,3,1,4,6,162,2007,0,0,0,1,1
1.0,10041,8,5,1992,908,927,1915,2,3,1,4,8,150,2006,0,0,0,0,1
1.0,3182,7,5,2004,600,600,1200,2,2,1,4,4,172,2010,0,0,0,0,1
1.0,12803,7,5,2002,1494,1494,1494,2,3,1,4,6,36,2008,0,0,0,0,1
1.0,13600,7,6,1965,768,1186,1986,2,3,1,3,7,42,2009,0,0,0,1,1
1.0,12464,5,5,1996,1040,1040,1040,1,3,1,4,6,0,2009,0,1,0,0,1
1.0,7800,5,8,1948,896,1112,2008,3,3,1,5,8,0,2006,0,0,0,0,1
1.0,12168,8,6,1934,965,1940,3194,2,4,1,3,10,0,2007,0,0,0,1,1
1.0,7943,4,5,1961,1029,1029,1029,1,3,1,3,5,0,2007,0,1,0,0,1
1.0,11050,9,5,2000,1440,1476,2153,2,3,1,5,8,142,2009,0,0,0,0,1
1.0,10395,6,6,1978,1032,1032,1032,2,3,1,3,6,0,2007,0,0,0,1,1
1.0,11885,8,5,2001,1299,1299,1872,2,3,1,5,7,122,2009,0,0,0,0,1
1.0,8402,5,5,2007,1120,1120,1120,1,3,1,3,6,30,2007,0,0,0,0,1
1.0,1491,4,6,1972,630,630,630,1,1,1,3,3,24,2010,0,0,0,0,1
1.0,8800,6,7,1963,936,1054,1054,1,3,1,4,6,0,2010,0,0,0,0,1
1.0,7861,6,5,2002,783,807,1509,2,3,1,4,7,75,2006,0,0,0,0,1
1.0,7227,6,6,1954,832,832,832,1,2,1,4,4,0,2008,0,1,0,0,1
1.0,11694,9,5,2007,1822,1828,1828,2,3,1,4,9,108,2007,0,0,0,0,1
1.0,12244,8,5,2003,1482,1482,2262,2,4,1,4,10,0,2008,0,0,0,0,1
1.0,8248,3,3,1914,864,864,864,1,2,1,3,5,0,2008,0,0,0,1,0
1.0,10800,6,7,1974,1522,1548,2614,2,4,1,3,9,243,2008,0,0,0,1,1
1.0,7064,5,6,1977,980,980,980,1,3,1,3,6,0,2009,0,0,0,1,1
1.0,2117,6,5,2000,756,756,1512,2,2,1,4,4,32,2007,0,0,0,0,1
1.0,10400,6,5,1972,732,1012,1790,1,4,1,3,8,0,2006,0,1,0,0,1
1.0,10000,6,6,1962,1116,1116,1116,1,3,1,3,5,0,2010,0,0,0,1,1
1.0,12342,5,5,1960,978,1422,1422,1,3,1,3,6,0,2007,0,0,0,1,1
1.0,9600,6,6,1955,1156,1520,1520,1,3,1,3,7,0,2010,0,0,0,0,1
1.0,11606,5,5,1969,1040,1040,2080,1,5,1,2,9,0,2007,0,0,0,1,1
1.0,9020,6,5,1964,1248,1350,1350,1,3,1,3,6,0,2008,0,0,0,1,1
1.0,9000,5,6,1880,636,1089,1750,1,3,1,5,8,0,2006,0,0,0,1,1
1.0,4590,8,5,2006,1554,1554,1554,2,2,1,4,6,73,2007,0,0,0,0,1
1.0,11900,7,5,1977,1386,1411,1411,2,3,1,3,6,0,2009,0,0,0,1,1
1.0,9250,5,7,1954,1056,1056,1056,1,3,1,3,6,0,2007,0,0,0,1,1
1.0,6979,6,5,1980,1056,1056,1056,0,0,2,3,4,56,2010,0,1,0,0,1
1.0,10896,6,7,1914,1440,1440,3395,2,8,2,2,14,110,2007,0,0,0,0,1
1.0,6120,2,3,1936,264,800,800,1,1,1,2,4,0,2009,1,0,0,0,0
1.0,6000,5,4,1954,811,811,1387,2,3,2,4,7,0,2009,0,0,0,1,1
1.0,8777,5,7,1910,796,796,796,1,2,1,3,4,0,2008,0,1,0,0,1
1.0,3982,8,5,2006,1520,1567,1567,2,1,1,5,7,0,2006,0,0,0,0,1
1.0,12677,8,5,2003,1518,1518,1518,1,1,1,5,6,140,2008,0,0,0,0,1
1.0,7050,7,5,2001,1057,1057,1929,2,3,1,4,7,235,2007,0,0,0,0,1
1.0,13860,8,7,1972,1952,2000,2704,2,4,1,5,9,111,2009,0,1,0,0,1
1.0,10793,5,5,1969,780,780,1620,2,4,1,3,7,0,2007,0,0,0,0,1
1.0,9187,9,5,2009,1766,1766,1766,2,2,1,5,7,130,2009,0,0,0,0,1
1.0,10530,6,5,1971,981,981,981,1,3,1,3,5,312,2007,0,0,0,1,1
1.0,7200,5,5,1950,0,1048,1048,1,3,1,3,7,27,2008,0,1,0,0,1
1.0,10452,6,5,1953,1094,1094,1094,1,3,1,3,5,0,2008,0,0,0,0,1
1.0,7700,6,5,1966,756,1051,1839,1,4,1,3,7,124,2010,0,0,0,1,1
1.0,1936,4,6,1970,630,630,630,1,1,1,3,3,0,2007,0,1,0,0,1
1.0,8125,7,6,2007,813,822,1665,2,3,1,4,7,0,2008,0,0,0,0,1
1.0,9084,4,5,1940,755,755,1510,1,4,1,3,7,0,2009,0,0,0,1,1
1.0,8750,7,5,1996,880,909,1716,2,2,1,4,7,120,2009,0,0,0,0,1
1.0,10320,6,7,1906,756,756,1469,1,3,1,3,7,0,2008,0,0,0,0,1
1.0,10437,8,6,1995,2109,2113,2113,2,2,1,4,7,46,2008,0,0,0,0,1
1.0,1680,6,5,1971,525,525,1092,1,3,1,3,6,0,2010,0,0,0,1,1
1.0,10007,5,7,1959,1053,1053,1053,1,3,1,4,5,0,2008,0,0,0,0,1
1.0,7200,7,6,1931,776,851,1502,1,3,1,3,6,0,2008,0,0,0,1,1
1.0,17503,6,5,1948,912,912,1458,1,3,1,3,6,0,2010,0,0,0,1,1
1.0,9937,5,7,1964,1486,1486,1486,1,3,1,3,7,0,2009,0,0,0,0,1
1.0,12384,7,7,1976,793,1142,1935,2,3,1,3,7,113,2007,0,0,0,1,1
1.0,46589,8,7,1994,1629,1686,2448,2,4,1,4,8,76,2009,0,0,0,0,1
1.0,13560,6,3,1968,1392,1392,1392,1,2,1,3,5,0,2009,0,1,0,0,1
1.0,10012,4,5,1972,1138,1181,1181,2,3,1,3,6,0,2008,0,0,0,1,1
1.0,20896,8,5,2005,2077,2097,2097,1,1,1,5,8,267,2006,0,0,0,0,1
1.0,11194,8,5,2000,1406,1454,1936,2,3,1,4,7,124,2006,0,0,0,0,1
1.0,18450,6,5,1965,1021,1465,2380,2,3,1,3,7,265,2007,0,0,0,1,1
1.0,8125,6,5,1994,1408,1679,1679,2,3,1,4,7,42,2008,0,0,0,0,1
1.0,14175,5,6,1956,1188,1437,1437,1,3,1,3,6,0,2006,0,1,0,0,1
1.0,11600,4,5,1922,700,1180,1180,1,2,1,2,5,0,2006,0,0,0,0,1
1.0,8633,6,5,2005,738,738,1476,2,3,1,4,7,35,2009,0,0,0,0,1
1.0,6629,6,6,1925,672,697,1369,2,3,1,3,6,0,2009,0,0,0,1,0
1.0,11250,6,6,1977,1208,1208,1208,1,3,1,3,6,42,2006,0,0,0,1,1
1.0,14442,6,7,1957,1477,1839,1839,2,3,1,4,7,87,2007,0,0,0,0,1
1.0,9200,6,6,1965,1136,1136,1136,1,3,1,3,5,0,2008,0,0,0,1,1
1.0,2289,6,6,1978,855,855,1441,2,3,1,3,7,0,2009,0,0,0,1,1
1.0,9600,4,2,1900,1095,1095,1774,2,4,2,3,8,0,2006,1,0,0,0,0
1.0,9022,5,8,1924,768,792,792,1,2,1,4,5,0,2009,0,0,0,0,1
1.0,11844,8,5,2008,2046,2046,2046,2,3,1,4,7,82,2009,0,0,0,0,1
1.0,9945,5,5,1961,988,988,988,1,3,1,3,5,0,2007,0,0,0,1,1
1.0,8012,6,5,1980,923,923,923,2,2,1,3,5,0,2010,0,0,0,1,1
1.0,4500,5,5,1932,793,848,1520,1,3,1,3,6,0,2009,0,0,0,0,1
1.0,2887,6,5,1996,1291,1291,1291,1,2,1,4,6,0,2008,0,0,0,0,1
1.0,11248,9,5,2002,1626,1668,1668,2,3,1,4,7,45,2007,0,0,0,0,1
1.0,16770,7,5,1998,1195,1195,1839,2,4,1,3,7,81,2010,0,1,0,0,1
1.0,5062,7,5,1984,1190,1190,2090,2,3,1,4,6,0,2007,0,1,0,0,1
1.0,10207,7,6,2007,874,874,1761,3,3,1,4,7,105,2007,0,0,0,0,1
1.0,5105,7,5,2004,551,551,1102,2,2,1,4,4,60,2007,0,0,0,0,1
1.0,8089,8,6,2007,1419,1419,1419,2,2,1,4,7,0,2007,0,0,0,0,1
1.0,7577,6,5,2005,1362,1362,1362,2,2,1,4,6,28,2007,0,0,0,0,1
1.0,4426,6,5,2004,848,848,848,1,1,1,4,3,0,2008,0,0,0,0,1
1.0,21535,10,6,1994,2444,2444,4316,3,4,1,5,10,50,2007,0,0,0,0,1
1.0,26178,7,5,1989,1210,1238,2519,2,4,1,4,9,27,2006,0,0,0,0,1
1.0,5400,5,6,1921,1073,1073,1073,1,2,1,3,4,0,2006,0,0,0,0,1
1.0,6120,5,6,1936,927,1067,1539,1,3,1,3,5,0,2009,0,0,0,1,1
1.0,13811,6,6,1987,1112,1137,1137,2,2,1,4,5,0,2006,0,1,0,0,1
1.0,6000,5,7,1921,616,616,616,1,2,1,3,4,0,2006,0,1,0,0,1
1.0,6420,5,7,1952,980,1148,1148,1,2,1,3,6,0,2006,1,0,0,0,1
1.0,8450,5,8,1965,894,894,894,1,3,1,3,5,144,2010,0,0,0,0,1
1.0,4282,7,5,2004,1391,1391,1391,2,2,1,4,5,158,2008,0,0,0,0,1
1.0,14331,8,5,2002,1800,1800,1800,2,3,1,4,7,78,2006,0,0,0,0,1
1.0,9600,7,5,1969,1164,1164,1164,1,3,1,3,6,0,2006,0,0,0,1,1
1.0,12438,8,5,2006,1234,1264,2576,2,4,1,5,10,100,2006,0,0,0,0,1
1.0,7630,5,9,1900,360,1032,1812,2,4,2,4,8,0,2010,0,1,0,0,1
1.0,8400,7,5,2004,1473,1484,1484,2,3,1,4,7,35,2010,0,0,0,0,1
1.0,5600,4,5,1930,0,372,1092,2,3,2,2,7,0,2010,1,0,0,0,0
1.0,115149,7,5,1971,1643,1824,1824,2,2,1,4,5,48,2007,0,0,0,1,1
1.0,6240,8,5,2006,1324,1324,1324,2,2,1,4,6,38,2009,0,0,0,0,1
1.0,9018,7,5,2007,728,728,1456,2,3,1,4,8,24,2007,0,0,0,0,1
1.0,7162,5,7,1966,876,904,904,1,3,1,3,6,0,2008,0,0,0,1,1
1.0,4130,3,6,1935,270,729,729,1,2,1,3,5,0,2008,0,1,0,0,1
1.0,8712,4,7,1900,859,859,1178,1,2,1,3,7,0,2010,0,1,0,0,1
1.0,4671,8,5,1988,1228,1228,1228,2,2,1,4,5,120,2008,0,1,0,0,1
1.0,9873,4,5,1970,960,960,960,1,3,1,3,6,288,2006,0,0,0,1,0
1.0,13517,6,8,1976,725,725,1479,2,3,1,4,6,44,2010,0,0,0,0,1
1.0,10140,6,5,1974,1064,1350,1350,2,3,1,3,7,0,2009,0,0,0,1,1
1.0,10800,7,8,1890,718,1576,2554,1,3,1,3,8,48,2007,0,0,0,0,1
1.0,10000,5,6,1973,1176,1178,1178,1,3,1,4,5,0,2008,0,1,0,0,1
1.0,10542,7,5,1993,1311,1325,2418,2,3,1,4,9,154,2008,0,0,0,0,1
1.0,9920,5,6,1969,971,971,971,1,3,1,3,5,0,2006,0,0,0,1,1
1.0,6563,8,5,1985,1742,1742,1742,2,2,1,4,5,28,2006,0,0,0,1,1
1.0,4426,6,5,2004,848,848,848,1,1,1,4,3,0,2010,0,0,0,0,1
1.0,8120,4,7,1970,864,864,864,1,3,1,3,5,0,2009,0,0,0,0,1
1.0,8172,4,6,1954,941,997,1470,2,4,1,3,7,0,2008,0,0,0,0,1
1.0,13286,9,5,2007,1698,1698,1698,2,3,1,5,8,64,2009,0,0,0,0,1
1.0,6960,4,6,1970,864,864,864,1,3,1,4,5,0,2009,0,0,0,1,1
1.0,21695,6,9,1988,880,1680,1680,2,3,1,4,5,44,2009,0,0,0,0,1
