const,LotArea,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,OpenPorchSF,YrSold,HeatingQC_Fa,HeatingQC_Gd,HeatingQC_Po,HeatingQC_TA,CentralAir_Y
1.0,7314,7,5,2007,1232,1232,1232,2,2,1,4,6,0,2009,0,0,0,0,1
1.0,11475,5,5,1958,1584,1776,1776,2,4,2,3,9,25,2009,0,0,0,1,1
1.0,6240,4,5,1925,780,848,1208,1,2,1,3,5,23,2009,0,0,0,1,1
1.0,5389,8,5,1995,1595,1616,1616,2,2,1,4,5,152,2010,0,0,0,0,1
1.0,9590,7,5,2003,868,1146,1146,2,3,1,4,6,22,2007,0,0,0,0,1
1.0,11404,7,5,1998,1153,1153,2031,2,3,1,4,8,84,2008,0,0,0,0,1
1.0,10000,5,6,1961,864,1144,1144,1,3,1,3,6,0,2009,0,0,0,0,1
1.0,8978,5,5,1968,948,948,948,1,3,1,3,6,0,2007,0,0,0,1,1
1.0,10800,7,7,1914,880,880,1768,1,2,1,3,6,341,2006,1,0,0,0,0
1.0,8544,3,4,1950,0,1040,1040,2,2,2,3,6,0,2006,0,1,0,0,0
1.0,10463,8,5,2005,893,901,1801,2,3,1,4,8,116,2006,0,0,0,0,1
1.0,10800,5,5,1987,1200,1200,1200,3,3,1,3,5,0,2009,0,0,0,1,1
1.0,9313,7,5,2004,864,864,1728,2,3,1,4,7,56,2009,0,0,0,0,1
1.0,9600,5,7,1910,264,768,1432,2,2,1,3,7,0,2007,0,0,0,0,1
1.0,6768,6,8,1961,912,912,912,1,3,1,4,5,0,2008,0,1,0,0,1
1.0,8450,7,5,2000,1349,1349,1349,2,3,1,3,6,55,2007,0,0,0,0,1
1.0,12886,5,6,1963,520,1464,1464,2,3,1,3,6,0,2009,0,0,0,0,1
1.0,5395,8,5,1993,1337,1337,1337,2,2,1,4,5,0,2008,0,1,0,0,1
1.0,8963,8,9,1976,1142,1175,2715,3,4,1,4,11,204,2008,0,0,0,0,1
1.0,8795,7,5,2000,952,980,2256,2,4,1,4,8,54,2009,0,0,0,0,1
1.0,11700,7,7,1880,1240,1320,2640,1,4,1,4,8,0,2009,0,0,0,1,0
1.0,10593,7,5,1996,1720,1720,1720,2,3,1,4,7,56,2010,0,0,0,0,1
1.0,8405,4,3,1945,0,1088,1529,2,4,1,3,9,0,2009,0,0,0,1,0
1.0,8800,4,7,1910,576,792,1140,1,3,1,3,7,160,2010,0,1,0,0,1
1.0,7750,7,5,2003,660,660,1320,2,3,1,4,6,48,2007,0,0,0,0,1
1.0,9236,6,5,1997,1479,1494,1494,2,3,1,4,6,27,2006,0,0,0,0,1
1.0,10240,8,5,2005,1030,1038,2098,2,3,1,5,8,52,2006,0,1,0,0,1
1.0,7930,6,8,1969,1026,1026,1026,1,3,1,4,5,48,2009,0,1,0,0,1
1.0,3230,6,5,1999,729,742,1471,2,3,1,3,6,24,2009,0,1,0,0,1
1.0,10769,8,5,2007,866,866,1768,2,3,1,4,7,105,2009,0,0,0,0,1
1.0,11616,6,5,1978,672,672,1386,2,3,1,3,6,0,2010,0,0,0,1,1
1.0,2280,7,5,1999,744,757,1501,2,3,1,3,6,0,2008,0,1,0,0,1
1.0,12257,8,5,1995,1318,1328,2531,2,4,1,4,9,98,2007,0,0,0,0,1
1.0,9100,6,6,1959,864,864,864,1,2,1,3,5,0,2009,0,0,0,0,1
1.0,6911,5,5,1924,1145,1301,1301,1,2,1,2,5,0,2009,0,0,0,1,1
1.0,8640,7,5,2009,756,764,1547,2,3,1,4,7,45,2010,0,0,0,0,1
1.0,9430,8,5,1999,1252,1268,2365,2,3,1,4,8,128,2009,0,0,0,0,1
1.0,9549,8,5,1995,1494,1494,1494,1,2,1,5,6,30,2006,0,0,0,0,1
1.0,14587,9,5,2008,1498,1506,1506,2,2,1,5,6,174,2008,0,0,0,0,1
1.0,10421,7,5,1988,980,980,1714,2,3,1,3,7,66,2010,0,0,0,1,1
1.0,12508,6,7,1940,983,983,1750,2,4,1,3,7,0,2008,0,0,0,0,1
1.0,9100,7,5,2004,1860,1836,1836,2,3,1,4,8,33,2006,0,0,0,0,1
1.0,53504,8,5,2003,1650,1690,3279,3,4,1,5,12,36,2010,0,0,0,0,1
1.0,7252,5,5,1982,858,858,858,1,2,1,3,5,0,2009,0,0,0,1,1
1.0,8877,4,5,1951,836,1220,1220,1,2,1,3,6,0,2006,0,0,0,1,1
1.0,7819,6,5,1976,1029,1117,1117,1,3,1,3,6,0,2010,0,0,0,1,1
1.0,10150,5,5,1958,912,912,912,1,2,1,3,5,0,2007,0,0,0,0,1
1.0,14226,8,5,2006,1935,1973,1973,2,3,1,4,9,45,2007,0,1,0,0,1
1.0,4500,6,5,1998,1204,1204,1204,2,2,1,3,5,247,2009,0,0,0,0,1
1.0,11210,7,5,2005,1614,1614,1614,2,3,1,4,7,59,2006,0,0,0,0,1
1.0,13350,5,5,1974,864,894,894,1,3,1,3,5,0,2006,0,0,0,1,1
1.0,8400,5,5,1977,0,2020,2020,2,4,2,3,10,0,2007,0,0,0,1,1
1.0,10530,6,5,1977,975,1004,1004,1,2,1,3,4,0,2006,0,0,0,1,1
1.0,7875,7,5,1995,1237,1253,1253,2,3,1,3,6,21,2007,0,1,0,0,1
1.0,7153,6,5,1992,761,810,1603,2,3,1,4,7,124,2006,0,0,0,0,1
1.0,16285,7,5,2001,1413,1430,1430,2,3,1,4,6,33,2009,0,0,0,0,1
1.0,9101,5,6,1978,1097,1110,1110,1,1,1,4,4,30,2009,0,0,0,0,1
1.0,6300,6,6,1914,742,742,1484,2,3,1,3,9,291,2008,0,0,0,0,1
1.0,9790,6,5,1967,1372,1342,1342,2,3,1,3,7,0,2009,0,0,0,1,1
1.0,10800,5,6,1915,686,966,1652,2,4,1,3,7,0,2010,0,0,0,1,1
1.0,10142,7,5,2004,956,956,2084,2,4,1,4,8,45,2010,0,0,0,0,1
1.0,6000,4,7,1954,901,901,901,1,2,1,3,4,0,2008,0,0,0,0,1
1.0,12205,6,8,1966,832,976,2087,2,5,1,4,9,168,2007,0,1,0,0,1
1.0,3182,7,5,2005,1145,1145,1145,2,2,1,4,5,16,2009,0,0,0,0,1
1.0,11333,6,5,1976,1029,1062,1062,1,3,1,3,5,0,2007,0,0,0,1,1
1.0,9920,7,5,1996,1117,1127,2013,2,3,1,3,8,130,2007,0,0,0,0,1
1.0,9158,8,5,2007,1496,1496,1496,2,3,1,4,7,130,2007,0,0,0,0,1
1.0,10832,7,5,1994,712,1086,1895,2,3,1,4,7,46,2008,0,0,0,0,1
1.0,8400,6,6,1980,650,888,1564,2,3,1,3,7,50,2010,0,0,0,1,1
1.0,8197,6,5,1977,660,1285,1285,1,3,1,3,7,0,2007,0,0,0,0,1
1.0,7677,5,5,1953,773,773,773,1,2,1,3,4,0,2008,0,1,0,0,1
1.0,13518,9,5,2008,1926,1966,3140,3,4,1,5,11,78,2009,0,0,0,0,1
1.0,7200,5,7,1937,731,981,1768,1,3,1,4,7,0,2007,0,0,0,0,1
1.0,12798,6,5,1997,616,616,1688,2,4,1,4,8,114,2008,0,1,0,0,1
1.0,4800,4,7,1916,1196,1196,1196,1,2,1,3,5,0,2007,0,0,0,0,1
1.0,8199,7,5,2005,728,728,1456,2,3,1,4,7,18,2008,0,0,0,0,1
1.0,13891,9,5,2008,1734,1734,2822,3,4,1,5,12,170,2009,0,0,0,0,1
1.0,9000,5,5,1954,936,1128,1128,1,2,1,3,5,0,2006,0,0,0,1,1
1.0,12274,7,5,2008,1417,1428,1428,2,3,1,5,6,60,2008,0,0,0,0,1
1.0,9750,5,5,1967,980,980,980,2,3,1,3,6,0,2006,0,1,0,0,1
1.0,21384,5,6,1923,1324,1072,1576,1,3,1,4,6,312,2009,0,0,0,0,1
1.0,13400,5,5,1966,1024,1086,1086,1,3,1,3,6,0,2006,0,0,0,1,1
1.0,8100,5,5,1898,849,1075,2138,2,2,3,3,11,156,2009,0,0,0,1,0
1.0,10140,6,6,1974,1040,1309,1309,1,3,1,4,5,0,2006,1,0,0,0,1
1.0,4438,6,5,2004,848,848,848,1,1,1,4,4,0,2008,0,0,0,0,1
1.0,8712,5,5,1952,540,1044,1044,1,2,1,2,4,0,2010,0,0,0,1,0
1.0,9750,6,6,1958,1442,1442,1442,1,4,1,3,7,0,2007,0,1,0,0,1
1.0,8248,5,7,1918,686,686,1250,1,3,1,2,7,0,2006,0,1,0,0,1
1.0,12137,7,5,1998,1649,1661,1661,2,3,1,4,6,34,2010,0,0,0,0,1
1.0,11425,5,6,1954,1008,1008,1008,1,2,1,3,4,0,2006,0,1,0,0,1
1.0,13265,8,5,2002,1568,1689,1689,2,3,1,4,7,59,2008,0,0,0,0,1
1.0,8816,6,7,1971,1010,1052,1052,1,3,1,3,6,0,2010,0,1,0,0,1
1.0,6371,7,5,2009,1358,1358,1358,2,2,1,4,6,35,2010,0,0,0,0,1
1.0,7226,7,5,2003,798,798,1640,2,3,1,4,6,45,2008,0,0,0,0,1
1.0,6000,4,4,1953,936,936,936,1,2,1,3,4,32,2009,0,0,0,1,0
1.0,12394,7,5,2003,847,847,1733,2,3,1,4,7,48,2007,0,0,0,0,1
1.0,9900,6,7,1940,778,944,1489,2,3,1,3,7,0,2009,0,0,0,1,1
1.0,11216,8,5,2006,1489,1489,1489,2,3,1,4,7,140,2006,0,0,0,0,1
1.0,14803,10,5,2007,2078,2084,2084,2,2,1,5,7,45,2008,0,0,0,0,1
1.0,6130,5,6,1924,784,784,784,1,2,1,4,5,0,2008,0,1,0,0,1
1.0,8529,7,5,2001,1454,1434,1434,2,3,1,4,6,39,2009,0,0,0,0,1
1.0,28698,5,5,1967,1013,1160,2126,2,3,1,3,7,0,2009,0,0,0,1,1
1.0,2544,7,5,2005,600,520,1223,2,2,1,4,4,166,2006,0,0,0,0,1
1.0,11900,6,5,1957,1392,1392,1392,1,3,1,3,6,0,2008,0,0,0,1,1
1.0,3180,7,5,2005,600,520,1200,2,2,1,4,4,166,2006,0,0,0,0,1
1.0,9548,7,6,2003,941,941,1829,2,3,1,4,7,39,2010,0,0,0,0,1
1.0,10004,6,6,1964,1516,1516,1516,1,3,1,3,6,0,2009,0,0,0,1,1
1.0,7875,5,6,1961,1144,1144,1144,1,3,1,3,6,0,2008,0,1,0,0,1
1.0,9600,4,7,1950,1067,1067,1067,2,2,1,4,4,0,2010,0,0,0,1,1
1.0,8100,5,6,1948,1559,1559,1559,1,2,1,3,5,116,2007,0,1,0,0,1
1.0,1680,6,5,1973,483,483,987,1,2,1,3,5,0,2008,0,0,0,1,1
1.0,9525,5,6,1995,1099,1099,1099,1,3,1,4,6,0,2008,0,0,0,0,1
1.0,11767,5,6,1946,768,768,1200,1,3,1,3,6,0,2008,0,0,0,0,1
1.0,12155,6,8,1925,672,810,1482,2,4,1,2,7,0,2008,0,0,0,1,0
1.0,10440,5,8,1904,650,958,1539,2,3,1,4,8,78,2008,0,1,0,0,1
1.0,9020,6,7,1966,1127,1165,1165,1,3,1,3,6,129,2008,0,0,0,1,1
1.0,8000,5,4,1961,1800,1800,1800,2,6,2,3,10,0,2007,0,0,0,0,0
1.0,12665,5,8,1915,876,876,1416,1,4,1,3,7,0,2008,0,1,0,0,1
1.0,16647,5,5,1975,1390,1701,1701,2,3,1,3,6,0,2007,0,0,0,1,1
1.0,9317,7,5,1993,740,1006,1775,2,3,1,4,7,72,2009,0,0,0,0,1
1.0,15523,5,6,1972,864,864,864,1,3,1,3,5,0,2009,0,0,0,0,1
1.0,45600,6,8,1908,907,1307,2358,3,5,1,3,10,40,2008,0,0,0,1,1
1.0,9600,6,7,1976,528,1094,1855,2,3,1,3,7,100,2007,0,0,0,0,1
1.0,4435,6,5,2003,848,848,848,1,1,1,4,3,0,2007,0,0,0,0,1
1.0,3196,8,5,2003,1273,1456,1456,2,2,1,4,7,20,2006,0,0,0,0,1
1.0,7128,7,5,1941,918,918,1646,2,4,1,3,7,0,2007,0,1,0,0,1
1.0,12095,6,6,1964,1127,1445,1445,1,3,1,3,7,0,2009,0,0,0,1,1
1.0,17920,5,4,1955,1763,1779,1779,1,3,1,3,6,418,2006,0,0,0,1,1
1.0,6897,5,8,1962,1040,1040,1040,1,3,1,3,6,104,2010,0,0,0,0,1
1.0,10970,6,6,1978,940,1026,1026,1,3,1,3,5,0,2008,0,0,0,1,1
1.0,8125,6,5,1994,702,702,1481,2,3,1,3,6,36,2009,0,1,0,0,1
1.0,10400,7,5,1976,1090,1370,1370,2,3,1,3,6,0,2009,0,0,0,1,1
1.0,11029,6,7,1968,1054,1512,2654,2,4,1,4,9,65,2006,0,0,0,1,1
1.0,7642,7,8,1918,912,912,1426,1,3,1,4,7,240,2007,0,1,0,0,1
1.0,11625,5,4,1965,1039,1039,1039,1,3,1,3,6,0,2010,0,0,0,0,1
1.0,9672,6,5,1984,1040,1097,1097,2,3,1,3,6,0,2010,0,0,0,1,1
1.0,7931,5,5,1959,1148,1148,1148,1,3,1,3,6,0,2009,0,0,0,1,1
1.0,8640,7,5,2007,1372,1372,1372,2,3,1,4,6,140,2008,0,0,0,0,1
1.0,8750,5,6,1970,1002,1002,1002,1,3,1,3,5,0,2009,0,0,0,1,1
1.0,10656,8,5,2006,1638,1646,1646,2,3,1,4,6,80,2007,0,0,0,0,1
1.0,6970,4,5,1961,1040,1120,1120,1,3,1,2,5,0,2007,0,0,0,1,1
1.0,14762,5,6,1948,0,1547,2320,2,2,1,3,7,144,2006,0,1,0,0,1
1.0,9938,7,5,1993,1050,1062,1949,2,3,1,4,8,90,2010,0,0,0,0,1
1.0,6600,5,5,1962,894,894,894,1,2,1,3,5,0,2009,0,1,0,0,0
1.0,8750,6,5,1998,804,804,1682,2,3,1,4,7,77,2010,0,0,0,0,1
1.0,8892,5,7,1953,105,910,910,1,3,1,4,5,0,2008,0,1,0,0,1
1.0,12144,5,7,1949,832,1036,1268,1,3,1,3,6,28,2009,0,1,0,0,1
1.0,5720,5,6,1941,676,676,1131,1,3,1,3,5,0,2009,0,0,0,0,1
1.0,9000,8,5,2007,1184,1184,2610,2,4,1,5,11,364,2007,0,0,0,0,1
1.0,25286,4,5,1963,1064,1040,1040,1,3,1,3,5,0,2007,0,1,0,0,1
1.0,8834,9,5,2004,1462,1462,2224,2,4,1,5,10,0,2009,0,0,0,0,1
1.0,11782,5,7,1961,1109,1155,1155,1,3,1,4,6,0,2010,0,0,0,1,1
1.0,7000,5,8,1978,864,864,864,1,3,1,3,6,0,2009,0,0,0,0,1
1.0,7024,5,5,2005,1090,1090,1090,1,2,1,3,5,49,2007,0,1,0,0,1
1.0,13758,7,5,1990,1156,1187,1717,2,3,1,4,7,36,2007,0,0,0,0,1
1.0,9636,6,5,1992,808,808,1593,2,3,1,3,7,40,2009,0,1,0,0,1
1.0,6204,4,5,1912,795,954,2230,1,5,1,3,10,188,2006,0,0,0,1,0
1.0,7150,5,5,1967,892,892,892,1,3,1,3,5,0,2009,0,0,0,1,1
1.0,5119,9,5,1999,1698,1709,1709,2,2,1,4,5,65,2008,0,0,0,0,1
1.0,8393,5,5,1959,1626,1712,1712,2,4,2,3,8,54,2006,0,0,0,0,1
1.0,16466,5,7,1955,816,872,1393,1,3,1,3,8,0,2008,0,0,0,1,1
1.0,15865,8,6,1970,2217,2217,2217,2,4,1,4,8,207,2007,0,0,0,0,1
1.0,12160,6,4,1953,1505,1505,1505,1,2,1,3,6,0,2009,0,0,0,0,1
1.0,8064,5,7,1949,672,672,924,1,3,1,3,6,0,2007,0,0,0,0,1
1.0,11184,6,5,1978,918,918,1683,2,3,1,3,7,0,2009,0,1,0,0,1
1.0,8414,6,8,1963,1059,1068,1068,1,3,1,3,6,0,2006,0,0,0,1,1
1.0,13284,5,5,1954,1383,1383,1383,1,3,1,3,6,116,2008,0,0,0,1,1
1.0,7018,5,5,1979,0,1535,1535,2,4,2,3,8,0,2009,0,0,0,1,1
1.0,7056,6,5,1963,780,983,1796,1,4,1,3,8,50,2008,0,0,0,1,1
1.0,8765,4,6,1936,951,951,951,1,2,1,3,6,28,2006,0,0,0,0,0
1.0,7018,5,5,1979,0,1120,2240,2,6,2,3,12,0,2009,0,0,0,1,1
1.0,12919,9,5,2009,2330,2364,2364,2,2,1,5,11,67,2010,0,0,0,0,1
1.0,6993,5,7,1961,912,1236,1236,1,3,1,3,6,0,2006,0,0,0,1,1
1.0,7340,4,6,1971,858,858,858,1,2,1,3,4,0,2007,0,0,0,1,1
1.0,8712,5,7,1957,992,1306,1306,1,2,1,3,5,0,2009,0,0,0,1,1
1.0,7875,7,5,2003,783,807,1509,2,3,1,4,8,75,2006,0,0,0,0,1
1.0,14859,7,5,2006,1670,1670,1670,2,3,1,4,7,60,2006,0,0,0,0,1
1.0,6173,5,6,1967,876,902,902,1,3,1,3,6,0,2007,0,0,0,1,1
1.0,9920,5,5,1954,1056,1063,1063,1,3,1,3,6,0,2010,0,0,0,1,1
1.0,13501,8,5,2006,1623,1636,1636,2,3,1,4,8,60,2007,0,0,0,0,1
1.0,11500,7,7,1936,1017,1020,2057,1,3,1,4,6,0,2006,0,1,0,0,1
1.0,8885,5,5,1983,864,902,902,1,2,1,3,5,0,2006,0,0,0,1,1
1.0,12589,6,5,2005,742,742,1484,2,3,1,4,8,24,2009,0,0,0,0,1
1.0,11600,5,5,1960,1105,1105,2274,2,5,2,3,12,0,2010,0,0,0,1,1
1.0,9286,5,7,1977,1268,1268,1268,1,3,1,4,5,0,2009,0,0,0,1,1
1.0,6120,5,7,1925,768,1015,1015,1,3,1,3,6,0,2006,0,0,0,1,0
1.0,6270,5,6,1949,1001,1001,2002,2,4,2,3,8,0,2007,0,0,0,1,0
1.0,3000,6,5,2009,612,612,1224,2,2,1,4,4,234,2009,0,0,0,0,1
1.0,2001,4,5,1970,546,546,1092,1,3,1,3,6,0,2007,1,0,0,0,1
1.0,9000,2,3,1949,480,480,480,0,1,1,3,4,0,2006,0,0,0,1,0
1.0,17140,4,6,1956,1134,1229,1229,1,3,1,3,6,0,2009,0,0,0,0,1
1.0,13125,7,5,1991,1104,912,2127,2,4,1,4,8,192,2007,0,0,0,0,1
1.0,11029,6,8,1958,1184,1414,1414,1,3,1,3,6,51,2008,0,0,0,0,1
1.0,8462,6,5,1994,928,936,1721,2,3,1,4,7,87,2007,0,0,0,0,1
1.0,8777,5,7,1900,1272,1272,2200,2,4,2,3,9,70,2008,0,1,0,0,1
1.0,10237,6,5,2005,1316,1316,1316,2,3,1,4,6,0,2006,0,0,0,0,1
1.0,8012,6,5,1993,1604,1617,1617,2,2,1,4,5,69,2008,0,0,0,0,1
1.0,10240,6,6,1980,1686,1686,1686,2,3,1,3,7,131,2006,0,0,0,1,1
1.0,15611,5,6,1977,1126,1126,1126,2,3,1,5,6,0,2008,0,0,0,1,1
1.0,11999,8,5,2003,1181,1234,2374,2,4,1,5,10,100,2007,0,0,0,0,1
1.0,9900,7,5,1968,832,1098,1978,2,4,1,3,9,43,2008,0,1,0,0,1
1.0,11838,8,5,2001,1753,1788,1788,2,3,1,5,7,151,2009,0,0,0,0,1
1.0,13006,7,5,1997,964,993,2236,2,4,1,4,8,0,2006,0,1,0,0,1
1.0,8925,8,5,2007,1466,1466,1466,2,3,1,4,7,18,2009,0,0,0,0,1
1.0,9100,5,6,1965,925,925,925,1,2,1,3,5,0,2009,0,0,0,0,1
1.0,11670,9,5,2006,1905,1905,1905,2,3,1,5,8,191,2007,0,0,0,0,1
1.0,8487,7,5,2004,1500,1500,1500,2,3,1,4,6,36,2009,0,0,0,0,1
1.0,27650,7,7,1960,585,2069,2069,2,4,1,4,9,0,2008,0,0,0,0,1
1.0,5825,4,5,1926,600,747,747,1,1,1,3,5,0,2006,0,1,0,0,1
1.0,10083,7,5,2003,1176,1200,1200,2,2,1,4,5,41,2009,0,0,0,0,1
1.0,9675,7,5,2005,1113,1113,1971,2,3,1,4,8,48,2009,0,0,0,0,1
1.0,8760,7,5,2006,1391,1391,1962,2,3,1,4,7,90,2006,0,0,0,0,1
1.0,24090,7,7,1940,1032,1207,2403,2,4,1,3,10,0,2010,0,0,0,0,1
1.0,12640,6,5,1976,1728,1728,1728,2,4,2,3,8,0,2006,0,0,0,1,1
1.0,8755,7,5,1999,992,1022,2060,2,3,1,4,8,0,2009,0,0,0,0,1
1.0,7711,4,3,1977,1440,1440,1440,2,4,2,3,8,0,2007,0,0,0,1,1
1.0,25000,5,4,1967,1632,1632,1632,2,4,2,3,8,0,2007,0,0,0,1,1
1.0,14375,6,6,1958,819,1344,1344,1,3,1,4,7,118,2009,0,1,0,0,1
1.0,8820,5,6,1890,1088,1188,1869,1,2,1,3,7,0,2009,0,0,0,1,1
1.0,8163,5,6,1959,1144,1144,1144,1,3,1,3,6,0,2006,0,0,0,1,1
1.0,14536,8,5,2002,1616,1629,1629,2,3,1,4,9,252,2007,0,0,0,0,1
1.0,14006,7,5,2002,936,936,1776,2,3,1,4,7,96,2006,0,0,0,0,1
1.0,9360,6,7,1972,1161,1381,1381,1,3,1,4,5,0,2010,0,0,0,1,1
1.0,7200,5,8,1950,864,864,864,1,3,1,4,5,0,2007,0,1,0,0,1
1.0,7800,5,5,1965,828,965,965,1,3,1,3,6,0,2006,0,1,0,0,1
1.0,7200,5,8,1972,768,768,768,1,2,1,3,5,0,2009,0,1,0,0,1
1.0,11075,5,4,1969,784,1168,1968,2,4,1,3,7,189,2008,0,0,0,0,1
1.0,9400,6,5,1975,945,980,980,2,4,0,3,4,0,2006,0,0,0,1,1
1.0,7136,6,6,1946,979,979,1958,2,4,2,3,8,0,2007,0,0,0,1,0
1.0,1300,6,6,1980,561,561,1229,1,2,1,3,5,0,2009,0,0,0,1,1
1.0,7420,5,5,1962,1057,1057,1057,1,3,1,3,6,0,2007,0,0,0,1,1
1.0,8450,7,5,2003,1337,1337,1337,2,3,1,4,6,39,2007,0,0,0,0,1
1.0,2572,7,5,1999,696,696,1416,2,3,1,4,6,44,2010,0,0,0,0,1
1.0,7207,5,7,1958,858,858,858,1,2,1,3,4,0,2010,0,1,0,0,1
1.0,12227,6,7,1977,1330,1542,2872,2,4,1,3,11,282,2008,0,0,0,1,1
1.0,2308,6,6,1976,804,804,1548,2,3,1,4,7,0,2007,0,0,0,1,1
1.0,11923,9,5,2007,1800,1800,1800,2,2,1,5,7,136,2009,0,0,0,0,1
1.0,11316,7,5,2002,817,824,1894,2,4,1,4,8,40,2010,0,0,0,0,1
1.0,10237,6,5,2005,783,783,1484,2,3,1,4,8,72,2007,0,0,0,0,1
1.0,9600,5,7,1940,728,976,1308,1,2,1,3,7,70,2009,0,0,0,0,1
1.0,7390,5,7,1955,1098,1098,1098,1,3,1,3,6,0,2008,0,0,0,1,1
1.0,5925,3,6,1910,600,600,968,1,2,1,3,6,0,2009,1,0,0,0,0
1.0,10382,6,5,1958,588,1095,1095,1,2,1,3,6,0,2006,0,0,0,1,1
1.0,10800,4,4,1949,720,720,1192,1,4,1,3,6,0,2006,0,0,0,1,0
